'a'si'pi'lin 阿司匹林
'yi'chi'xuan'zhuan 义齿旋转
'yi'chi'you'li'duan'ji'tuo'qiao'qi 义齿游离端基托翘起
'yi'chi'yu'nian'mo'bu'tie'he'chong'xin'zhi'zuo 义齿与黏膜不贴合重新制作
'yi'chuan 遗传
'yi'chuan'ji'bing 遗传疾病
'yi'chuan'xing'ru'guang'ya'ben'zhi 遗传性乳光牙本质
'yi'chuan'yin'su 遗传因素
'yi'ci'xing'gen'guan'zhi'liao 一次性根管治疗
'yi'ci'xing'gen'guan'zhi'liao'hou'ding'gu'wei'xiu'fu 一次性根管治疗后钉固位修复
'yi'dan'chu'xian'lou'guan'shi'ya'sui'huai'si'de'yi'ju 一旦出现瘘管是牙髓坏死的依据
'yi'e'guan'de'gou'cheng 翼腭管的构成
'yi'e'shen'jing 翼腭神经
'yi'e'wo 翼腭窝
'yi'fa'sheng'zai'ti'zhi'jiao'ruo'de'fu'nv 易发生在体质较弱的妇女
'yi'fa'sheng'zhuan'yi 易发生转移
'yi'fen'mi'jiang'ye'wei'zhu'de'hun'he'xian'shi 以分泌浆液为主的混合腺是
'yi'ge'ya'pei'fa'yu'er'cheng'de'shuang'ya'ji'xing 一个牙胚发育而成的双牙畸形
'yi'he'jian'xi'gan'ran 翼颌间隙感染
'yi'huan'bai'ban'de'ren'qun'shi 易患白斑的人群是
'yi'huan'bian'ping'tai'xian'de'you 易患扁平苔藓的有
'yi'huan'di'tu'she'de'you 易患地图舌的有
'yi'huan'shui'dou'de'you 易患水痘的有
'yi'jiang'ye'xian'wei'zhu'de'hun'he'xian 以浆液腺为主的混合腺
'yi'jing'mai'cong 翼静脉丛
'yi'lin'ai'wei'chang'jian 以鳞癌为常见
'yi'nei'ji 翼内肌
'yi'nei'ji'fu'zhuo'chu 翼内肌附着处
'yi'nei'ji'qian'tou 翼内肌浅头
'yi'nei'ji'shen'jing 翼内肌神经
'yi'nei'ji'shen'tou 翼内肌深头
'yi'nian 一年
'yi'nian'nei 一年内
'yi'nian'ye'xian'wei'zhu'de'hun'he'xian 以黏液腺为主的混合腺
'yi'nian'zhi'nei 一年之内
'yi'nong 溢脓
'yi'qi'mei'du 一期梅毒
'yi'qi'mei'du'sun'hai 一期梅毒损害
'yi'qi'yan'mi'feng'he 一期严密缝合
'yi'shan'li'zhi 异山梨酯
'yi'shang 以上
'yi'shang'bian'hua'jun'you 以上变化均有
'yi'shang'dou'bao'kuo 以上都包括
'yi'shang'dou'bu'dui 以上都不对
'yi'shang'dou'bu'shi 以上都不是
'yi'shang'dou'dui 以上都对
'yi'shang'dou'shi 以上都是
'yi'shang'dou'shi'bei'fu'nian'mo 以上都是被覆黏膜
'yi'shang'ji'bing'jun'ke'chu'xian'chui'zhi'kou'tong 以上疾病均可出现垂直叩痛
'yi'shang'jun'bu'shi 以上均不是
'yi'shang'jun'ke 以上均可
'yi'shang'jun'shi 以上均是
'yi'shang'quan'shi 以上全是
'yi'shang'shi'ji'jun'ke 以上时机均可
'yi'shang'xuan'xiang'jun'bu'zheng'que 以上选项均不正确
'yi'shang'yuan'yin'gong'tong'zuo'yong'de'jie'guo 以上原因共同作用的结果
'yi'shang'zhi'liao'dou'xu'yao 以上治疗都需要
'yi'sheng'zhan'zai'huan'zhe'de'you'hou'fang 医生站在患者的右后方
'yi'shi'ding'qi'kao'he'kou'qiang'yi'xue'ti'ku'ti 医师定期考核口腔医学题库题
'yi'shou'bai'se'nian'zhu'jun'gan'ran'de'ren'qun 易受白色念珠菌感染的人群
'yi'wai'ban'de'wai'ce'mian 翼外板的外侧面
'yi'wai'ji 翼外肌
'yi'wai'ji'fu'zhuo'chu 翼外肌附着处
'yi'wai'ji'gong'neng'jing'luan'de'zhu'yao'zheng'zhuang'shi 翼外肌功能痉挛的主要症状是
'yi'wai'ji'gong'neng'kang'jin 翼外肌功能亢进
'yi'wai'ji'gong'neng'kang'jin'de'zhu'yao'zheng'zhuang'shi 翼外肌功能亢进的主要症状是
'yi'wai'ji'jing'luan 翼外肌痉挛
'yi'wai'ji'shang'tou 翼外肌上头
'yi'wai'ji'shang'tou'de'qi'dian'zai 翼外肌上头的起点在
'yi'wai'ji'shen'jing 翼外肌神经
'yi'wai'ji'xia'tou 翼外肌下头
'yi'xia 以下
'yi'xia'ai'qian'bing'bian'ai'bian'ji'lv'zui'da'de'shi 以下癌前病变癌变几率最大的是
'yi'xia'bing'bian'bu'hui'zao'cheng'ya'wai'xi'shou'de'shi 以下病变不会造成牙外吸收的是
'yi'xia'bing'bian'zhong'shu'hou'jiao'yi'fu'fa'de'shi 以下病变中术后较易复发的是
'yi'xia'bu'shu'yu'si'huan'suo'ya'de'zhi'liao'de'shi 以下不属于四环索牙的治疗的是
'yi'xia'guan'yu'fu'ban'ya'de'miao'shu'na'xiang'cuo'wu 以下关于氟斑牙的描述哪项错误
'yi'xia'guan'yu'he'wei'ji'lu'cuo'wu'de'shuo'fa'shi 以下关于颌位记录错误的说法是
'yi'xia'he'gu'ti'ji'xia'he'jiao'bu'wei'chang'jian 以下颌骨体及下颌角部为常见
'yi'xia'he'jian'xi 翼下颌间隙
'yi'xia'he'jian'xi'gan'ran 翼下颌间隙感染
'yi'xia'he'jian'xi'gan'ran'zhu'yao'biao'xian'wei 翼下颌间隙感染主要表现为
'yi'xia'he'jiao'wei'zhong'xin'de'hong'zhong 以下颌角为中心的红肿
'yi'xia'he'zhou'bi'zhong'dian 翼下颌皱襞中点
'yi'xia'jie'gou'zhong'kuang'hua'cheng'du'zui'gao'de'shi 以下结构中矿化程度最高的是
'yi'xia'na'xiang'bu'shi'e'xing'zhong'liu'de'te'zheng 以下哪项不是恶性肿瘤的特征
'yi'xia'na'xiang'bu'shi'liang'xing'zhong'liu'de'te'zheng 以下哪项不是良性肿瘤的特征
'yi'xia'na'xiang'bu'shi'mei'du'de'lin'chuang'fen'xing 以下哪项不是梅毒的临床分型
'yi'xia'na'xiang'bu'shi'ya'pian'jian'cha'de'mu'di 以下哪项不是牙片检查的目的
'yi'xia'na'xiang'dui'zuo'chu'zhen'duan'zui'wei'zhong'yao 以下哪项对作出诊断最为重要
'yi'xia'qing'kuang'bu'yi'zuo'su'hua'zhi'liao'chu'wai 以下情况不宜做塑化治疗除外
'yi'xia'qing'kuang'hui'jia'da'ji'ya'de'fu'dan'chu'le 以下情况会加大基牙的负担除了
'yi'xia'ti'gong'yong'bei'xuan'da'an 以下题共用备选答案
'yi'xia'ti'ti'gong'yong'bei'xuan'da'an 以下题题共用备选答案
'yi'xia'zhong'liu'zhong'mei'you'jiao'zhi'xing'cheng'de'shi 以下肿瘤中没有角质形成的是
'yi'yin'ru'tou'hong'zhong'duo'jian 以龈乳头红肿多见
'yi'yu'qu'de'qian'shen'he'ping'heng 易于取得前伸合平衡
'yi'yuan'qu 翼缘区
'yi'yuan'ti 衣原体
'yi'yuan'xing 医源性
'yi'yuan'xing'gan'ran 医源性感染
'yi'zheng'xing'kai'ku'kun'nan 癔症性开苦困难
'yin'chu'xie 龈出血
'yin'dai 龈袋
'yin'dao'xing'zu'zhi'zai'sheng'shu 引导性组织再生术
'yin'dao'zu'zhi'zai'sheng'shu 引导组织再生术
'yin'gong'chong'tian 银汞充填
'yin'gong'he'jin'chong'tian 银汞合金充填
'yin'gou'bian'shen 龈沟变深
'yin'gou'shen'du'zeng'jia'xing'cheng'jia'xing'ya'zhou'dai 龈沟深度增加形成假性牙周袋
'yin'gou'ye 龈沟液
'yin'gou'ye'shen'chu'jian'shao 龈沟液渗出减少
'yin'gou'ye'zhong'mei'jian'cha 龈沟液中酶检查
'yin'jian'yang'hua'xin'ding'xiang'you'fen'hu'ji 银尖氧化锌丁香油酚糊剂
'yin'lie 隐裂
'yin'lie 龈裂
'yin'lie'fa'sheng'zui'duo'de'ya'chi'shi 隐裂发生最多的牙齿是
'yin'lie'ya'de'zhu'yao'zheng'zhuang'shi 隐裂牙的主要症状是
'yin'liu 龈瘤
'yin'mo'mo'xing'bu'zhun 印模模型不准
'yin'qi'de'yuan'yin'xiang'tong 引起的原因相同
'yin'qi'gen'jian'zhou'yan'de'wu'li'yin'su'wei 引起根尖周炎的物理因素为
'yin'qi'huan'ya'bing'bian'zui'ke'neng'de'yuan'yin'shi 引起患牙病变最可能的原因是
'yin'qi'ya'sui'bing'de'gan'ran'tu'jing'you 引起牙髓病的感染途径有
'yin'qi'ya'yin'zeng'sheng'de'yao'wu 引起牙龈增生的药物
'yin'qie'chu'xiao'chu'mang'dai 龈切除消除盲袋
'yin'ru'tou'ji'yin'yuan'hong'zhong 龈乳头及龈缘红肿
'yin'ru'tou'yan 龈乳头炎
'yin'ru'tou'yuan'dun 龈乳头圆钝
'yin'ru'tou'zhang'tong'ke'ding'wei 龈乳头胀痛可定位
'yin'shang'jian'tai'bian'yuan 龈上肩台边缘
'yin'shang'jie'zhi 龈上洁治
'yin'shang'jie'zhi'shu'zhong'na'xiang'bu'bi'yao 龈上洁治术中哪项不必要
'yin'shang'jun'ban 龈上菌斑
'yin'shang'yuan'ao'xing'bian'yuan 龈上圆凹形边缘
'yin'xia'gua'zhi 龈下刮治
'yin'xia'jian'tai'bian'yuan 龈下肩台边缘
'yin'xia'jie'zhi 龈下洁治
'yin'xia'jun'ban 龈下菌斑
'yin'xia'ya'shi 龈下牙石
'yin'xia'yuan'ao'xing'bian'yuan 龈下圆凹形边缘
'yin'ya'jie'he'bu'shi'ya'zhou'yan'de'shi'fa'bu'wei 龈牙结合部是牙周炎的始发部位
'yin'yan'tan'zhen'hou'chu'xie 龈炎探诊后出血
'yin'yuan'chu'xian'kui'yang 龈缘出现溃疡
'yin'yuan'fei'da 龈缘肥大
'yin'yuan'yan 龈缘炎
'yin'yuan'yan'de'lin'chuang'biao'xian 龈缘炎的临床表现
'yin'yuan'yan'zhen'duan'yao'dian'ru'xia'cuo'wu'de'shi 龈缘炎诊断要点如下错误的是
'yin'yuan'zhi'dai'di'de'ju'li 龈缘至袋底的距离
'yin'yuan'zhi'you'ya'gu'zhi'jie'de'ju'li 龈缘至釉牙骨质界的距离
'yin'zhong'zhang 龈肿胀
'ying'dui'huan'zhe'jin'xing'yi'liao'zhi'shi'jiao'yu 应对患者进行医疗知识教育
'ying'e'hou 硬腭后
'ying'e'nian'mo'he'she'bei'nian'mo 硬腭黏膜和舌背黏膜
'ying'e'qian'bu 硬腭前部
'ying'er'bai'ban 婴儿白斑
'ying'er'zao'qi'yong'si'huan'su'dui'ya'ying'xiang'zui'da 婴儿早期用四环素对牙影响最大
'ying'gai'zhu'yi'yu'fang'shu'zhong'gan'ran 应该注意预防术中感染
'ying'hua'xing'rou'ya'zhong 硬化性肉芽肿
'ying'kao'lv'wei 应考虑为
'ying'pi'bing 硬皮病
'ying'shen'zhan'dao'chun'jia'she'gou'de'di'bu 应伸展到唇颊舌沟的底部
'ying'shen'zhan'dao'yi'qie'fei'ying'xing'dao'ao'qu 应伸展到一切非硬性倒凹区
'ying'xi'bao 影细胞
'ying'xiang'ju'jue'xiao'lv'de'yin'su'shi 影响咀嚼效率的因素是
'ying'xin'xue'guan'nei'ke'zhi'liao'hou'zai'ba'ya 应心血管内科治疗后再拔牙
'ying'yang 营养
'ying'yang'yin'su 营养因素
'ying'yang'zhang'ai 营养障碍
'ying'yong'guang'pu'kang'sheng'su'kong'zhi'gan'ran 应用广谱抗生素控制感染
'ying'yong'kang'sheng'su 应用抗生素
'ying'yong'shi'chang'jia'ru'shao'liang'shen'shang'xian'su 应用时常加入少量肾上腺素
'ying'zai'gong'zuo'chang'du'nei'jin'xing'cao'zuo 应在工作长度内进行操作
'ying'zhen'duan'wei 应诊断为
'ying'zu'zhi'fa'sheng'tuo'kuang 硬组织发生脱矿
'yong'de'ju'bu'zhi'liao'yi'cai'yong 痈的局部治疗宜采用
'yong'fu'liao'fu'gai'shang'kou'jia'ya'bao'za 用敷料覆盖伤口加压包扎
'yong'huang'an'mi'ding'huo'lv'mei'su'yu'fang'gan'ran 用磺胺嘧啶或氯霉素预防感染
'yong'kou'qiang'han'shu'ji'gai'shan'ju'bu'huan'jing 用口腔含漱剂改善局部环境
'yong'qing'yang'hua'gai'hu'ji'chong'tian'bu'yao'chao'tian 用氢氧化钙糊剂充填不要超填
'yong'sheng'li'yan'shui'shi'fu 用生理盐水湿敷
'yong'shu'kou'shui'bao'chi'kou'qiang'wei'sheng 用漱口水保持口腔卫生
'yong'si'huan'su'lei'yao'wu'shu'kou 用四环素类药物漱口
'yong'xiao'du'mian'qiu'tian'sai'bi'qiang'he'wai'er'dao 用消毒棉球填塞鼻腔和外耳道
'yong'yao'ji'liang'xiao 用药剂量小
'yong'yao'wu'shi'qu'huai'de'ya'ti'zu'zhi'zai'kuang'hua 用药物使龋坏的牙体组织再矿化
'you'ai'mei'guan 有碍美观
'you'bi'jiao'heng'ding'de'meng'chu'shi'jian 有比较恒定的萌出时间
'you'ce'bu'ke'fu'xing'guan'jie'pan'qian'yi'wei 右侧不可复性关节盘前移位
'you'ce'guan'jie'pan'chuan'kong 右侧关节盘穿孔
'you'ce'hua'mo'yan 右侧滑膜炎
'you'ce'ke'fu'xing'guan'jie'pan'qian'yi'wei 右侧可复性关节盘前移位
'you'ce'nie'xia'he'guan'jie'tuo'wei 右侧颞下颌关节脱位
'you'ce'shang'hou'ya'jia'jian'huo'xia'hou'ya'she'jian 右侧上后牙颊尖或下后牙舌尖
'you'ce'shang'hou'ya'she'jian'huo'xia'hou'ya'jia'jian 右侧上后牙舌尖或下后牙颊尖
'you'ce'yao'shi'wu'shi'yi'chi'tuo'luo'ying'gai'xuan'mo 右侧咬食物时义齿脱落应该选磨
'you'ce'yi'wai'ji'jing'luan 右侧翼外肌痉挛
'you'ce'yi'wai'ji'kang'jin 右侧翼外肌亢进
'you'chun'jia'ce'dao'ao 有唇颊侧倒凹
'you'fu'zhuo'sang'shi 有附着丧失
'you'gai'yan'ceng'ceng'chen'ji'er'cheng 由钙盐层层沉积而成
'you'guan'e'gan'xia'mian'na'yi'xiang'shi'cuo'wu'de 有关腭杆下面哪一项是错误的
'you'guan'gen'jian'you'dao'cheng'xing'shu'cuo'wu'de'shi 有关根尖诱导成形术错误的是
'you'guan'hua'yan'jian'cha 有关化验检查
'you'guan'ya'zhou'dai'de'gai'nian'cuo'wu'de'shi 有关牙周袋的概念错误的是
'you'guan'you'zhu'de'miao'shu'bu'zheng'que'de'shi 有关釉柱的描述不正确的是
'you'huo'li'de'gen'sui 有活力的根髓
'you'ji'wu 有机物
'you'jia'zu'ju'ji'xing 有家族聚集性
'you'jian'ren'de'nian'mo'xia'ceng 有坚韧的黏膜下层
'you'li'duan'ji'tuo'xia'zu'zhi'shou'li'zeng'jia 游离端基托下组织受力增加
'you'li'que'shi'de'ji'ya 游离缺失的基牙
'you'li'yu'he'gu'de'sheng'zhang'fa'yu 有利于颌骨的生长发育
'you'lou'xing'gen'jian'nong'zhong 有瘘性根尖脓肿
'you'ming'xian'de'zi'fa'tong'he'ye'jian'tong 有明显的自发痛和夜间痛
'you'qian'shen'ya'he'he'ce'fang'ya'he'ping'heng 有前伸牙合和侧方牙合平衡
'you'tu 釉突
'you'wen'rou'liu 尤文肉瘤
'you'wu'ya'sui'chong'xue 有无牙髓充血
'you'wu'yao'he'chuang'shang 有无咬合创伤
'you'wu'yin'lie 有无隐裂
'you'ya'cao'gu'xi'shou 有牙槽骨吸收
'you'ya'gu'zhi'jie'zhi'chu'xue'dian'de'ju'li 釉牙骨质界至出血点的距离
'you'ya'gu'zhi'jie'zhi'dai'di'de'ju'li 釉牙骨质界至袋底的距离
'you'ya'ru'tou'xing'cheng'de'jie'gou'shi 由牙乳头形成的结构是
'you'yan'jiu'shi'hao'de'zhong'nian'yi'shang'nan'xing 有烟酒嗜好的中年以上男性
'you'yao'he'gao'dian 有咬合高点
'you'yi'ding'shen'du 有一定深度
'you'yi'yu'nie'xia'he'guan'jie'de'jian'kang 有益于颞下颌关节的健康
'you'you'tu 有釉突
'you'yu'ren'shen'ben'shen'yin'qi'ya'yin'yan'zheng 由于妊娠本身引起牙龈炎症
'you'yu'suan'wu'huo'suan'gan'zuo'yong'yu'ya'er'zao'cheng 由于酸雾或酸酐作用于牙而造成
'you'zhi'bai'e'se'ban'dian 釉质白垩色斑点
'you'zhi'biao'mian'que'sun 釉质表面缺损
'you'zhi'biao'mian'you'bai'e'ban 釉质表面有白垩斑
'you'zhi'fa'yu'bu'quan 釉质发育不全
'you'zhi'fa'yu'bu'quan'shi'yin'wei 釉质发育不全是因为
'you'zhi'fa'yu'bu'quan'yu'qian'qu'qu'bie'wei 釉质发育不全与浅龋区别为
'you'zhi'fa'yu'bu'quan'zheng 釉质发育不全症
'you'zhi'gai'hua'guo'cheng'zhong'de'zhang'ai 釉质钙化过程中的障碍
'you'zhi'he'ya'ben'zhi 釉质和牙本质
'you'zhi'he'ya'gu'zhi 釉质和牙骨质
'you'zhi'hun'zhuo'zheng 釉质浑浊症
'you'zhi'mi'lin'ba'xi'bao'jin'run'dai 有致密淋巴细胞浸润带
'you'zhi'qu'zhong'tuo'kuang'zui'yan'zhong'de'qu'yu'shi 釉质龋中脱矿最严重的区域是
'you'zhi'sheng'zhang'xian 釉质生长线
'you'zhi'xing'cheng'que'xian'zheng 釉质形成缺陷症
'you'zhi'ya'ben'zhi'jie 釉质牙本质界
'you'zhu'de'zhi'jing'zai'biao'mian'jiao'shen'bu'da 釉柱的直径在表面较深部大
'you'zhu'heng'wen 釉柱横纹
'you'zhu'shi'you'zhi'de'ji'ben'jie'gou 釉柱是釉质的基本结构
'you'zhu'yu'chong'tian'wu'cheng'xing 有助于充填物成形
'you'zhu'yu'ya'zhou'bing'bing'yin'de'quan'mian'fen'xi 有助于牙周病病因的全面分析
'you'zhuang'xing'shu'yu'fei'jun'zhi'xing 疣状型属于非均质型
'yu'ai'zi'bing'yu'fang'wu'guan'de'you 与艾滋病预防无关的有
'yu'duo'xing'xing'hong'ban'fa'bing'yin'su'wu'guan'de'you 与多形性红斑发病因素无关的有
'yu'fa'ji'nei'nie'bu'qie'kai 于发际内颞部切开
'yu'fang'shang'shu'bing'zheng'chu'xian'de'fang'fa'shi 预防上述病症出现的方法是
'yu'hou'ju'bu'nian'mo'se'su'chen'zhuo 预后局部黏膜色素沉着
'yu'huan'zhe'de'kou'qiang'wei'sheng'you'guan 与患者的口腔卫生有关
'yu'ji'ya'jie'chu'mian'xiao'mei'guan'qie'qu'huai'lv'di 与基牙接触面小美观且龋坏率低
'yu'ju'bu'jun'ban'wu'guan 与局部菌斑无关
'yu'kou'nei'yan'pang'jian'xi'qie'kai 于口内咽旁间隙切开
'yu'lin'ya'jie'chu'bu'liang 与邻牙接触不良
'yu'lu'nei'jing'mai'you'guang'fan'jiao'tong'de'jing'mai 与颅内静脉有广泛交通的静脉
'yu'quan'ya'cao'ji'hou'fang'yan'qian'ting'gou'di'qie'kai 于颧牙槽嵴后方沿前庭沟底切开
'yu'tian'ran'ya'lie'yao'he'xing'shi'xiang'qu'bie 与天然牙列咬合形式相区别
'yu'tian'ran'ya'yi'zhi 与天然牙一致
'yu'ya'mian'wai'xing'yi'zhi 与牙面外形一致
'yu'yan'zhang'ai 语言障碍
'yu'yi'xia'he'ren'dai'shao'nei'ce'qie'kai 于翼下颌韧带稍内侧切开
'yu'yin'xun'lian 语音训练
'yu'yuan'zhong'qie'jiao'xiang'si 与远中切角相似
'yu'yuan'zhong'yuan'xiang'si 与远中缘相似
'yu'yun'ji'su'shui'ping'zeng'gao'you'guan 与孕激素水平增高有关
'yuan'chu'zhuan'yi'jiao'shao'jian 远处转移较少见
'yuan'fa'xing'pao'zhen'xing'kou'yan 原发性疱疹性口炎
'yuan'xing'li'kai'chun'jia'gou 圆形离开唇颊沟
'yuan'zao 圆凿
'yuan'zhong'jia'jiao'qu 远中颊角区
'yuan'zhong'mian 远中面
'yuan'zhong'zhou'xian'jiao 远中轴线角
'yue'bao'yue'hao'shu'shi'qing'qiao 越薄越好舒适轻巧
'yue'hou'yue'hao'gu'wei'li'qiang 越厚越好固位力强
'yue'jing'qing'kuang 月经情况
'yue'jing'wen'luan 月经紊乱
'yun'jue 晕厥
'zai'jia'ce'she'ji'xiang'ying'zhen'wei 在颊侧设计相应鸩尾
'zai'ju'jue'zhou'qi'zhong'shi'cheng'zui'duan'de'shi 在咀嚼周期中时程最短的是
'zai'kuang'hua'fa 再矿化法
'zai'kuang'hua'liao'fa 再矿化疗法
'zai'kuang'hua'zhi'liao'yin'gong'chong'tian 再矿化治疗银汞充填
'zai'sai'xian'qian'ye'qian'yuan'you'shang'dao'xia'yi'ci'wei 在腮腺浅叶前缘由上到下依次为
'zai'she'ce'e'ce'zuo'xiang'ying'de'zhen'wei 在舌侧腭侧作相应的鸩尾
'zai'wo'guo'zui'hao'fa'de'kou'qiang'e'xing'zhong'liu'shi 在我国最好发的口腔恶性肿瘤是
'zai'xia'he'xiao'she'shang'fu'zhuo'de'jie'gou'you 在下颌小舌上附着的结构有
'zai'ya'mian'shang'de'wei'zhi'yin'nian'ling'er'yi 在牙面上的位置因年龄而异
'zao'cheng'ya'zhou'zu'zhi'de'sun'shang 造成牙周组织的损伤
'zao'meng'ru'ya 早萌乳牙
'zao'qi'bing'bian'qi 早期病变期
'zao'qi'bing'sun'qi 早期病损期
'zao'qi'chu'xian'ya'chi'de'ming'xian'song'dong 早期出现牙齿的明显松动
'zao'qi'fa'xian'zao'qi'zhen'duan'zao'qi'zhi'liao 早期发现早期诊断早期治疗
'zao'qi'ji'you'ming'xian'gu'zhi'po'huai 早期即有明显骨质破坏
'zao'qi'ke'yong'ben'fen'shao'zhuo 早期可用苯酚烧灼
'zao'qi'qu'de'bian'hua'bu'bao'kuo 早期龋的变化不包括
'zao'qi'wu'zheng'zhuang'bu'yi'fa'xian 早期无症状不易发现
'zao'ying'ji'xuan'yong'dian'hua'you 造影剂选用碘化油
'zao'ying'ji'xuan'yong'fan'ying'pu'an 造影剂选用泛影葡胺
'zeng'da'ju'jue'li 增大咀嚼力
'zeng'da'suan'shi'mian'ji 增大酸蚀面积
'zeng'gao'yao'he 增高咬合
'zeng'jia'gu'wei'wen'ding 增加固位稳定
'zeng'jia'qie'dao'xie'du 增加切道斜度
'zeng'jin'yi'chi'mei'guan 增进义齿美观
'zeng'qiang'fu'he'shu'zhi'kang'li 增强复合树脂抗力
'zeng'qiang'mei'gan 增强美感
'zeng'qiang'yi'chi'de'wen'ding'xing 增强义齿的稳定性
'zeng'sheng'bo'ji'mo'yin'lian'he 增生波及膜龈联合
'zeng'sheng'xing'cai'hua'zhuang'kui'yang 增生性菜花状溃疡
'zeng'sheng'xing'huai'si'xing'hua'nong'xing 增生型坏死型化脓型
'zeng'sheng'xing'yin'yan 增生性龈炎
'zeng'zhi'xing'tian'pao'chuang 增殖型天疱疮
'zhai'chu'zuo'she'xia'xian'ji'zhong'wu 摘除左舌下腺及肿物
'zhai'dai'kun'nan 摘戴困难
'zhan'ge'lei'he'gu'gu'sui'yan'de'bi'li'wei'yi'shang 占各类颌骨骨髓炎的比例为以上
'zhang'kou'shou'xian 张口受限
'zhang'kou'shou'xian'gu'zhe'qu'teng'tong 张口受限骨折区疼痛
'zhang'kou'xun'lian 张口训练
'zhang'zhi'jiao'hua'ya'zhou'po'huai'zong'he'zheng 掌跖角化牙周破坏综合征
'zhe'dang'chuang'kou'jian'shao'dui'bing'yuan'de'bu'liang'ci'ji 遮挡创口减少对病员的不良刺激
'zhen'ci'ma'zui 针刺麻醉
'zhen'ci'ren'zhong 针刺人中
'zhen'duan'ji'xing'zhong'yang'jian'xia'lie'na'yi'xiang'cuo'wu 诊断畸形中央尖下列哪一项错误
'zhen'duan'shi'wu 诊断失误
'zhen'fa'xing'tong 阵发性痛
'zhen'jing'zhi'tong 镇静止痛
'zhen'jiu'zhi'liao 针灸治疗
'zhen'jun 真菌
'zhen'jun'gan'ran 真菌感染
'zheng'chang 正常
'zheng'chang'cheng'ren'zi'ran'kai'kou'du'ping'jun'yue'wei 正常成人自然开口度平均约为
'zheng'chang'sheng'li'xian'xiang 正常生理现象
'zheng'chang'ya'ti'yu'duo'sheng'ya 正常牙体与多生牙
'zheng'ge'ya'zhou'zu'zhi'de'yan'zheng'bing'bian 整个牙周组织的炎症病变
'zheng'ji'zhi'liao 正畸治疗
'zheng'que'de'kai'sui 正确的开髓
'zheng'que'hui'fu'he'jian'ju'li 正确恢复颌间距离
'zheng'que'hui'fu'mian'bu'de'wai'xing 正确恢复面部的外形
'zheng'que'hui'fu'mian'xia'ju'li 正确恢复面下距离
'zheng'que'shua'ya'he'jie'zhi'shu 正确刷牙和洁治术
'zheng'que'xuan'ze'zan'feng'ji 正确选择暂封剂
'zheng'zhong'ya'he'you'zao'jie'chu 正中牙合有早接触
'zheng'zhuang'bu'shou'jian'kang'he'qi'hou'de'ying'xiang 症状不受健康和气候的影响
'zheng'zhuang'yu'ti'zheng 症状与体征
'zhi'bei'dao'ao'shi'wei'le 制备倒凹是为了
'zhi'cheng'chuan'di'ya'he'li 支承传递牙合力
'zhi'chi'liao'fa 支持疗法
'zhi'chi'zu'zhi'de'tiao'jian 支持组织的条件
'zhi'de'shi 指的是
'zhi'di'gan'qie'cui 质地干且脆
'zhi'dian'wen'ding 支点稳定
'zhi'gu'shu 植骨术
'zhi'jie'gai'sui 直接盖髓
'zhi'jie'gai'sui'shu 直接盖髓术
'zhi'jie'gai'sui'shu'de'shi'ying'zheng 直接盖髓术的适应证
'zhi'jie'gai'sui'shu'jian'jie'gai'sui'shu'gan'sui'shu 直接盖髓术间接盖髓术干髓术
'zhi'jie'kao'ci'zhuang'guan'xiu'fu 直接烤瓷桩冠修复
'zhi'jie'mian'yi'ying'guang'jian'cha 直接免疫荧光检查
'zhi'jie'sha'jun'zuo'yong 直接杀菌作用
'zhi'jie'tu'pian'jing'jian 直接涂片镜检
'zhi'liao'bu'che'di 治疗不彻底
'zhi'liao'fang'fa'yi'cai'yong 治疗方法宜采用
'zhi'liao'ji'xing'ya'zhou'nong'zhong'zui'bu'bi'yao'de'shi 治疗急性牙周脓肿最不必要的是
'zhi'liao'shi'dui'ya'sui'zhuang'kuang'pan'duan'you'wu 治疗时对牙髓状况判断有误
'zhi'liao'shi'wu'qian'sai 治疗食物嵌塞
'zhi'liao'ya'yin'yan'de'shou'xuan'fang'fa'shi 治疗牙龈炎的首选方法是
'zhi'mei'jun'su 制霉菌素
'zhi'mi'xing'gu'yan 致密性骨炎
'zhi'ming'dong'mai'de'chu'xie 知名动脉的出血
'zhi'neng'bu'fen'meng'chu'huo'wan'quan'bu'neng'meng'chu 只能部分萌出或完全不能萌出
'zhi'ping'jun 值平均
'zhi'suo'jiao'yue'da'zhi'suo'li'yue'xiao 制锁角越大制锁力越小
'zhi'suo'jiao'yue'xiao'zhi'suo'li'yue'xiao 制锁角越小制锁力越小
'zhi'tong 止痛
'zhi'tuo 支托
'zhi'wu'lei 植物类
'zhi'xi 窒息
'zhi'xu'jiang'rui'li'de'bian'yuan'mo'chu 只需将锐利的边缘磨除
'zhi'xue 止血
'zhi'xue'huo'jian'qing'shui'zhong 止血或减轻水肿
'zhi'xue'min 止血敏
'zhi'ya'huan'zhe'jing'zong'dong'mai 指压患者颈总动脉
'zhi'ya'zhi'xue 指压止血
'zhi'yong'qian'ting'jiu'neng'ba'chu'de'shou'shu 指用钳挺就能拔除的手术
'zhi'yuan'ti 支原体
'zhong'bi'tu'he'ce'bi'tu'lian'he'bu'quan 中鼻突和侧鼻突联合不全
'zhong'bi'tu'yu'ce'bi'tu'lian'he'bu'quan 中鼻突与侧鼻突联合不全
'zhong'du 中度
'zhong'du 中毒
'zhong'du'mo'hao 重度磨耗
