'ai'dai'wei'bing 埃殆为病
'yu'shi'qi'suo'fei'er'fei'qi'suo'shi 欲是其所非而非其所是
'yu'shi'qiao'qi 于是桥起
'yu'shi'qu'er'ru'shen'shan 于是去而入深山
'yu'shi'qun'xun'er'xi 于是逡巡而隙
'yu'shi'san'hu'xie 于是三呼邪
'yu'shi'tai'qing'wen'hu'wu'qiong 于是泰清问乎无穷
'yu'shi'tai'qing'zhong'er'tan'yue 于是泰清中而叹曰
'yu'shi'wei'zhi'tiao'se 于是为之调瑟
'yu'shi'wen'wang'bu'chu'gong'san'yue 于是文王不出宫三月
'yu'shi'wu'ren'sui'deng'gao'shan 于是无人遂登高山
'yu'shi'wu'yu'qin 于事无与亲
'yu'shi'xiao'xi 与时消息
'yu'shi'xie'xing'er'bu'ti 与世偕行而不替
'yu'shi'yan'he'bo'shi'xuan'qi'mian'mu 于是焉河伯始旋其面目
'yu'shi'yan'he'bo'xin'ran'zi'xi 于是焉河伯欣然自喜
'yu'shi'yong'you 于是庸有
'yu'shi'you'mao'bing 予适有瞀病
'yu'shi'you'you'you'zhi'bing 予适有幽忧之病
'yu'shi'yu'zu 于是语卒
'yu'shi'zhe'ju'wang 与使者俱往
'yu'shi'zheng'yi'guan'yu'zhi'zuo 于是正衣冠与之坐
'yu'shui'ze'er'ke'hu 于谁责而可乎
'yu'su'hua'shi 与俗化世
'yu'sui'you'qi'xiang 予虽有祈向
'yu'tai'ding'zhe 宇泰定者
'yu'tian'di'wei'he 与天地为合
'yu'tian'he'zhe 与天和者
'yu'tian'he'zhe'ye 与天和者也
'yu'tian'wei'tu 与天为徒
'yu'tian'wei'tu'zhe 与天为徒者
'yu'tian'wei'yi 与天为一
'yu'tian'xia'geng'shi 与天下更始
'yu'tian'xia'wei'shen'zhuo 于天下为沈浊
'yu'tiao'jia'ye 予蜩甲也
'yu'tong'hu'de'er'xin'ju'yi 欲同乎德而心居矣
'yu'tun'zhi'kang'bi'zhe 与豚之亢鼻者
'yu'wan'wu 育万物
'yu'wang'er'bu'zhi'qi'suo'qiong 愈往而不知其所穷
'yu'wang'jian'zhi 禹往见之
'yu'wang'tong'kuang'chuang 与王同筐床
'yu'wei'qing'jiang'shi'he'bo'zhi'suo 予为清江使河伯之所
'yu'wei'ren'qi 与为人妻
'yu'wei'ru'meng'yi'meng'ye 予谓汝梦亦梦也
'yu'wei'zhong'you'liang 于魏中有梁
'yu'wen'zhi'er'xia'ru 鱼闻之而下入
'yu'wu'hua'zhe 与物化者
'yu'wu'jie'xun 与物皆殉
'yu'wu'qie'zhe 与物且者
'yu'wu'qiong'zhe 与物穷者
'yu'wu'ru'yi 予无如矣
'yu'wu'suo'yong'tian'xia'wei 予无所用天下为
'yu'wu'tong'li 与物同理
'yu'wu'wan'zhuan 与物婉转
'yu'wu'wei'yi'er'tong'qi'bo 与物委蛇而同其波
'yu'wu'wu'shi'ye 于物无视也
'yu'wu'wu'ze 于物无择
'yu'wu'wu'zhong'wu'shi 与物无终无始
'yu'wu'xiang'ren'xiang'mi 与物相刃相靡
'yu'wu'yin'wu'dang'ye 于五音无当也
'yu'wu'you'yi 与物有宜
'yu'wu'zhi'ci'de'hu 欲无至此得乎
'yu'wu'zhong'shi 与物终始
'yu'xiang'qiu'er'bu'neng'xiang'de 欲相求而不能相得
'yu'xiang'wang'hu'jiang'hu 鱼相忘乎江湖
'yu'xiang'yu'chu'yu'lu 鱼相与处于陆
'yu'xiang'zao'hu'shui 鱼相造乎水
'yu'xiao'bu'yi 于小不遗
'yu'xin'zhi'rong 语心之容
'yu'xing'mie'wang 与形灭亡
'yu'yan'di'er'shi'qi 寓言第二十七
'yu'yan'shi'jiu 寓言十九
'yu'yang'qi'yi 于羊弃意
'yu'ye 予也
'yu'ye 宇也
'yu'yi'ming'zhi'bi 欲以明之彼
'yu'yi'qi'zhi 于蚁弃知
'yu'yi'shen'yi 愚亦甚矣
'yu'yi'shi'er'de'dan'mo'yan 与一世而得淡漠焉
'yu'yin'yi'cheng'zhi 予因以乘之
'yu'yin'yi'qiu'shi'ye 予因以求时夜
'yu'yin'yi'qiu'xiao'zhi 予因以求枭炙
'yu'yong'li'er'tang'yong'bing 禹用力而汤用兵
'yu'you'da'xia 禹有大夏
'yu'you'er'bu'zhi'suo'yi 予有而不知所以
'yu'you'gui'ye 语有贵也
'yu'you'he'gui'lao'dan'zai 予又何规老聃哉
'yu'you'ju'sheng 与忧俱生
'yu'you'qie'fu'you'yu'lu'he'zhi'wai 予又且复游于六合之外
'yu'you'xi'shi'yan 予又奚事焉
'yu'yu'de'ji 于鱼得计
'yu'yu'lv'zhi'er'bu'neng'zhi'ye 予欲虑之而不能知也
'yu'yu'nv 予语女
'yu'yu'ru 余语汝
'yu'yu'ru'he'zu'yi'shi'zhi'zai 予与汝何足以识之哉
'yu'yu'ru'san'huang'wu'di'zhi'zhi'tian'xia 余语汝三皇五帝之治天下
'yu'yu'ruo'zhong'bu'jin'ye 予与若终不近也
'yu'yu'yi'gai'zhong 于于以盖众
'yu'yu'you'wen'hu'ruo 予欲有问乎若
'yu'yu'zhe 俞俞者
'yu'zhe'fan'ci 愚者反此
'yu'zhe'wei'yun'hu 雨者为云乎
'yu'zhe'you'yu'qie'hu 渔者有余且乎
'yu'zhe'yu'qie'de'yu 渔者余且得予
'yu'zhe'yu'you'yan 愚者与有焉
'yu'zhi'ju'wang 与之俱往
'yu'zhi'pei'tian'hu 与之配天乎
'yu'zhi'shi 禹之时
'yu'zhi'suo'gui'zhe 语之所贵者
'yu'zhi'wei'wu'fang 与之为无方
'yu'zhi'wei'you'fang 与之为有方
'yu'zhi'wei'yu'yi 与之为娱矣
'yu'zhi'xiang'qi 愚知相欺
'yu'zhi'ze'quan 誉之则劝
'yu'zhi'zheng'ye 与之政也
'yu'zhi'zhi 予知之
'yu'zhi'zhi'tian'xia 禹之治天下
'yu'zhi'zhi'ye 愚之至也
'yu'zhi'zhi'yu'miao'dao 与之至于妙道
'yu'zhong'er'shi'zhi 欲终而释之
'yu'zhong'ni 遇仲尼
'yu'zhong'ni'xiang'ruo 与仲尼相若
'yu'zhong'nian'yan'can 予终年厌餐
'yu'zi'zai'lu'zhi'yuan 予自宰路之渊
'yuan'chu'guo'zhi 鸳雏过之
'yuan'de'shi'zhi 愿得试之
'yuan'du'yi'wei'jing 缘督以为经
'yuan'en'qu'yu'jian'jiao'sheng'sha'ba'zhe 怨恩取与谏教生杀八者
'yuan'er'bao'zhen 缘而葆真
'yuan'er'bu'ke'bu'ju'zhe 远而不可不居者
'yuan'feng'yue 苑风曰
'yuan'fu'fan'wu'tu'yang'zhi'si 愿复反吾屠羊之肆
'yuan'hou'ran'hu'zai 猿猴然乎哉
'yuan'hu'qi'bu'ke'ce'ye 渊乎其不可测也
'yuan'hu'qi'ju'ye 渊乎其居也
'yuan'jian 愿见
'yuan'jing'er'bai'xing'ding 渊静而百姓定
'yuan'ju'zhi'bian 猿狙之便
'yuan'ju'zhi'bian'zhi'li'zhi'gou'lai'ji 猿狙之便执嫠之狗来藉
'yuan'jun'jue 元君觉
'yuan'ku'lou 援骷髅
'yuan'mo'er'lei'sheng 渊默而雷声
'yuan'qi'tu'er'zhu'bu'zhi 远其涂而诛不至
'yuan'sheng'yi'ming'er'shi'fei'ci'zhi 原省已明而是非次之
'yuan'tian'di'zhi'mei'er'da'wan'wu'zhi'li 原天地之美而达万物之理
'yuan'tian'xia'zhi'an'ning'yi'huo'min'ming 愿天下之安宁以活民命
'yuan'tuo'yu'bie'zhi'suo'bu'neng'you'ye 鼋鼍鱼鳖之所不能游也
'yuan'wang'lv'mu'xia 愿望履幕下
'yuan'wen'de'ren 愿闻德人
'yuan'wen'qi'fang 愿闻其方
'yuan'wen'qi'yao 愿闻其要
'yuan'wen'san'jian 愿闻三剑
'yuan'wen'shen'ren 愿闻神人
'yuan'wen'sheng'zhi 愿闻圣治
'yuan'wen'xian'sheng'zhi'yan'qi'feng'ye 愿闻先生之言其风也
'yuan'wen'yi'yan 愿闻一言
'yuan'wen'yu'hong'meng 愿闻于鸿蒙
'yuan'wo'hun'hu 远我昏乎
'yuan'xian'hua'guan'bi'lv 原宪华冠蔽履
'yuan'xian'ju'lu 原宪居鲁
'yuan'xian'xiao'yue 原宪笑曰
'yuan'xian'ying'zhi'yue 原宪应之曰
'yuan'xun'yan'xia'kun'wei 缘循偃侠困畏
'yuan'yi 远矣
'yuan'yi'jing'nei'lei'yi 愿以境内累矣
'yuan'yi'suo'wen'si'qi'ze 愿以所闻思其则
'yuan'yin'chu'er'wen'zhi 愿因楚而问之
'yuan'you'jiu'ming 渊有九名
'yuan'yuan'hu'qi'ruo'hai 渊渊乎其若海
'yuan'zai 远哉
'yuan'ze'bi'zhong'zhi'yi'yan 远则必忠之以言
'yuan'ze'bu'li 缘则不离
'yuan'zhe'bu'yi'gui 圆者不以规
'yuan'zhe'zhong'gui 圆者中规
'yue'ai'dai'ta 曰哀骀它
'yue'bo'le'shan'zhi'ma 曰伯乐善治马
'yue'bo'yi'shu'qi 曰伯夷叔齐
'yue'chu'shi 曰触氏
'yue'fen'zhi'zhi'ye 约分之至也
'yue'gu'bu'sheng'huo 月固不胜火
'yue'he'ye 曰何也
'yue'huang'liao 曰黄缭
'yue'ji'bu'neng'fu'hu'luan 越鸡不能伏鹄卵
'yue'ke 曰可
'yue'man'shi 曰蛮氏
'yue'ren'duan'fa'wen'shen 越人断发文身
'yue'ren'san'shi'shi'qi'jun 越人三世弑其君
'yue'ren'xun'zhi'yi'ai 越人薰之以艾
'yue'shu'bu'yi'mo'suo 约束不以耱索
'yue'tian'wang'zhen'xie 曰天忘朕邪
'yue'wei'jiao 约为胶
'yue'yang'yi'chi'sheng 约养以持生
'yue'you'nan 越有难
'yue'zhe'zhi'lv 刖者之履
'yun'er'mie'lie'zhi 芸而灭裂之
'yun'jiang'bu'de'wen 云将不得问
'yun'jiang'da'xi 云将大喜
'yun'jiang'dong'you 云将东游
'yun'jiang'jian'zhi 云将见之
'yun'jiang'yue 云将曰
'yun'liang'wan'wu'er'bu'kui 运量万物而不匮
'yun'pao'wu'biao 蕴袍无表
'yun'qi'bu'dai'zu'er'yu 云气不待族而雨
'yun'wu'zhi'xie'ye 运物之泄也
'yun'xing'er'yu'shi'yi 云行而雨施矣
'yun'zhe'wei'yu'hu 云者为雨乎
'yun'zhi'wu'pang 运之无旁
'yun'zhi'yi'wu'pang 运之亦无旁
'za'er'xia'zhe'bu'ke'sheng'shu'ye 杂而下者不可胜数也
'za'hu'mang'hu'zhi'jian 杂乎芒忽之间
'za'pian 杂篇
'za'ze'duo 杂则多
'za'zhi'yi'chu'er'guan'qi'se 杂之以处而观其色
'zai'bai'dao'zhi 再拜盗跖
'zai'bai'er'ci 再拜而辞
'zai'bai'er'jin 再拜而进
'zai'bai'er'qi 再拜而起
'zai'bai'ji'shou'er'wen'yue 再拜稽手而问曰
'zai'bai'qi'shou 再拜稽首
'zai'gu'man'gu 在谷满谷
'zai'hang'zhi'mei'e 在行之美恶
'zai'hu'er'bu'wen 再呼而不闻
'zai'hu'shen 宰乎神
'zai'hun'mang'zhi'zhong 在混芒之中
'zai'ji'cao'mu 灾及草木
'zai'ji'wu'ju 在己无居
'zai'keng'man'keng 在坑满坑
'zai'liu'ji'zhi'xia'er'bu'wei'shen 在六极之下而不为深
'zai'lou'yi 在蝼蚁
'zai'ming'er'lou 再命而偻
'zai'ming'er'yu'che'shang'wu 再命而于车上舞
'zai'ren'shang'shi 宰人上食
'zai'ren'zhe 灾人者
'zai'shang'wei'wu'yuan'shi 在上为乌鸢食
'zai'shi'ni 在屎溺
'zai'shou'qi'yang 再受其殃
'zai'tai'ji'zhi'xian'er'bu'wei'gao 在太极之先而不为高
'zai'ti'bai 在梯稗
'zai'wa'pi 在瓦劈
'zai'wai'zhe'ban 在外者半
'zai'wo'ye'wang'hu'bi 在我也亡乎彼
'zai'wu'yi'qu 在物一曲
'zai'wu'zhi'xu 在物之虚
'zai'xia'wei'lou'yi'shi 在下为蝼蚁食
'zai'you'di'shi'yi 在宥第十一
'zai'yu'huo'zhi 再欲活之
'zai'zhi'ye'zhe 在之也者
'zang'yu'gu'er'ren 臧与谷二人
'zang'yu'qi'de'er'yi'yi 臧于其德而已矣
'zang'zhang'ren'mei'ran'er'bu'ying 臧丈人昧然而不应
'zao'bing'zhi'ben'ye 造兵之本也
'zao'bu'wei'na 凿不围呐
'zao'mu'wei'ji 凿木为机
'zao'shi'bu'ji'xiao 造适不及笑
'zao'shi'you'suo'yong 遭时有所用
'zao'sui'er'ru'jing 凿隧而入井
'zao'xue'er'jing'shen 澡雪而精神
'zao'you'ji 灶有髻
'zao'zhi'shi'bu'bi'qi'ren 遭治世不避其任
'ze'bi'bu'lai 则必不赖
'ze'bi'bu'sheng'ren'yi 则必不胜任矣
'ze'bi'she'jian'teng 则必摄缄滕
'ze'bi'yi'e'sheng'sui'zhi 则必以恶声随之
'ze'bi'you'bu'xiao'zhi'xin'ying'zhi 则必有不肖之心应之
'ze'bi'you'fen'yi 则必有分矣
'ze'bi'you'ren'dao'zhi'huan 则必有人道之患
'ze'bi'you'yin'yang'zhi'huan 则必有阴阳之患
'ze'bian'rong'yi'se 则变容易色
'ze'bing'yu'dou'hu'er'qie'zhi 则并与斗斛而窃之
'ze'bing'yu'fu'xi'er'qie'zhi 则并与符玺而窃之
'ze'bing'yu'quan'heng'er'qie'zhi 则并与权衡而窃之
'ze'bing'yu'ren'yi'er'qie'zhi 则并与仁义而窃之
'ze'bo'ran'zuo'se 则勃然作色
'ze'bo'sai'yi'you 则博塞以游
'ze'bu'de'yi 则不得已
'ze'bu'mian'yu'wang'gu'zhi'huan 则不免于罔罟之患
'ze'bu'qiu'wen'yi'dai'xing 则不求文以待形
'ze'bu'wei'zhi'dao'yu'zhi'ren'ye 则不谓之导谀之人也
'ze'cha'shu'du'yi 则差数睹矣
'ze'cheng'fei'wu'zi'zhi'shi 则诚非吾子之事
'ze'chu'zhi'cun'bu'zu'yi'cun'cun 则楚之存不足以存存
'ze'chun'bai'bu'bei 则纯白不备
'ze'ci'yi'fang'ao 则辞以放骜
'ze'da'dao'bu'qi 则大盗不起
'ze'da'you'yi'ju 则大忧以惧
'ze'dai'bu'cheng 则殆不成
'ze'dao'zhi'yi'bo'yi'yi 则盗跖亦伯夷已
'ze'die'yang'chu'zhi 则跌阳处之
'ze'er'mu'bing'yi 则耳目病矣
'ze'fan'wei'shi'wang'er'chu'wei'shi'cun'ye 则凡未始亡而楚未始存也
'ze'fan'yi'wu'ji 则反一无迹
'ze'fei'ran'er'fan 则废然而反
'ze'feng'si'zai'xia'yi 则风斯在下矣
'ze'fu'gu'bo'xi 则妇姑勃溪
'ze'fu'kui'jie'qie'dan'nang'er'qu 则负匮揭箧担囊而趋
'ze'fu'ran'zuo'se 则怫然作色
'ze'fu'shi'zhi'wei'xing 则夫士之为行
'ze'fu'zi'you'you'peng'zhi'xin'ye'fu 则夫子犹有蓬之心也夫
'ze'geng'zai'ye 则耕在野
'ze'gong'da'ming'xian'er'tian'xia'yi'ye 则功大名显而天下一也
'ze'gong'fen'ding'yi 则功分定矣
'ze'gou'sheng'you'xuan'mian'zhi'zun 则苟生有轩冕之尊
'ze'gua'ren'e'hu'shu'guo'er'ke 则寡人恶乎属国而可
'ze'he'ju'zhi'you 则何惧之有
'ze'he'ru'zhi'you 则何辱之有
'ze'he'shi'zhi'you 则何事之有
'ze'hu'ke'de'er'lei'xie 则胡可得而累邪
'ze'hu'luo'wu'suo'rong 则瓠落无所容
'ze'hu'wai'zhi'lv'man'yi 则户外之履满矣
'ze'hu'zhang'xi'zhi 则呼张翕之
'ze'hu'zui'hu'tian'zai 则胡罪乎天哉
'ze'ji'bai'xing 泽及百姓
'ze'ji'hu'quan 则几乎全
'ze'ji'san'zu 泽及三族
'ze'ji'tian'xia 泽及天下
'ze'ji'wan'shi'er'bu'wei'ren 泽及万世而不为仁
'ze'ji'yi 则几矣
'ze'jie'wei'zhi'zhou 则芥为之舟
'ze'jie'yi'ban'bo'luo 则解衣般礴蠃
'ze'jiu'xiao'zhi'zai'yu'long'ye 则鸠枭之在于笼也
'ze'ju'ju'ran'zhou'ye 则遽遽然周也
'ze'jun'zi'zhi'dao 则君子之道
'ze'ke'bu'wei'you'da'yang'que'hu 则可不谓有大扬榷乎
'ze'ke'hu 则可乎
'ze'ke'ran'er'xiao 则嗑然而笑
'ze'ke'yi'ji'ci'yan'yi 则可以及此言矣
'ze'ke'yi'ji'tian'xia 则可以寄天下
'ze'ke'yi'tuo'tian'xia 则可以托天下
'ze'ke'yi'wei'zhai'hu 则可以为斋乎
'ze'ke'yi'you'zhi 则可以有之
'ze'kou'lan'er'wei'shang 则口烂而为伤
'ze'lie'shi'huai'zhi'san'qun 则列士坏植散群
'ze'liu'zao'xiang'rang 则六凿相攘
'ze'mei'e'you'jian'yi 则美恶有间矣
'ze'mo'ruo'yi'ming 则莫若以明
'ze'mo'shi'bu'xing'xun'chang 则没世不行寻常
'ze'nei'qi'qi'qin 则内弃其亲
'ze'niao'luan'yu'shang'yi 则鸟乱于上矣
'ze'nu'chu'yu'bu'nu'yi 则怒出于不怒矣
'ze'nuan'nuan'shu'shu'er'si'zi'shuo'ye 则暖暖姝姝而私自说也
'ze'ping'lu'er'yi'yi 则平陆而已矣
'ze'qi'fu'da'yi'ye'wu'li 则其负大翼也无力
'ze'qi'fu'da'zhou'ye'wu'li 则其负大舟也无力
'ze'qi'jie'zhi'ye'si'bu'jie'zhi'zhe 则其解之也似不解之者
'ze'qi'shi'yi'lu'mang'er'bao'yu 则其实亦卤莽而报予
'ze'qi'suo'yong'zhe'zhong'er'suo'yao'zhe'qing'ye 则其所用者重而所要者轻也
'ze'qi'zi'wei'chu'wei 则其自为处危
'ze'qian'yi 则浅矣
'ze'qiong'tong'wei'han'shu'feng'yu'zhi'xu'yi 则穷通为寒暑风雨之序矣
'ze'qu'cao'du'yi 则趣操睹矣
'ze'qu'zhi'yuan'ye 则去之远也
'ze'quan'qu'er'bu'ke'yi'wei'dong'liang 则拳曲而不可以为栋梁
'ze'que'wu'suo'tao 则雀无所逃
'ze'que'xian'hui'shou'sui'xiong 则缺衔毁首碎胸
'ze'ran'zhi'yi'hu'bu'ran'ye'yi'wu'bian 则然之异乎不然也亦无辩
'ze'ren'gu'shou'qi'an'an 则人固受其黯暗
'ze'ren'mo'bu'gao'qi'xiong'di 则人莫不告其兄弟
'ze'ren'mo'bu'jin'zhi'yu'qi'qin 则人莫不进之于其亲
'ze'ren'mo'bu'xian'zhi'yu'qi'jun 则人莫不献之于其君
'ze'ren'mo'bu'yu'qi'zi'sun 则人莫不与其子孙
'ze'ren'shi'you'yao'yi 则人始有夭矣
'ze'ren'shi'zhe'ze'yi 则任事者责矣
'ze'ren'yi'xi'lian'lian'ru'jiao'qi'mo'suo 则仁义奚连连如胶漆耱索
'ze'ru'wei'zhi'hu 则汝为之乎
'ze'ruo'ge'ruo'ku 则若歌若哭
'ze'ruo'jiao 泽若蕉
'ze'ruo'yi'si'bian 则若以斯辩
'ze'shan'ren'zhi'li'tian'xia'ye'shao 则善人之利天下也少
'ze'shang'tong'ye 则尚同也
'ze'shen'gen'ning'ji'er'dai 则深根宁极而待
'ze'shen'sheng'bu'ding 则神生不定
'ze'shen'xing'er'si 则身刑而死
'ze'shi'bu'nai'qie'qi'guo 则是不乃窃齐国
'ze'shi'fei'qie'ren'yi'sheng'zhi'xie 则是非窃仁义圣知邪
'ze'shi'ren'kuang'cheng'san'ri'er'bu'yi 则使人狂酲三日而不已
'ze'shi'ren'shan'nu 则使人善怒
'ze'shi'ren'shan'wang 则使人善忘
'ze'shi'shang'hao'zhi'zhi'guo'ye 则是上好知之过也
'ze'shi'su'wei'zhi'bu'xiao'chen 则世俗谓之不肖臣
'ze'shi'su'wei'zhi'bu'xiao'zi 则世俗谓之不肖子
'ze'shi'wang'yin'yan 则试往因焉
'ze'shi'xi'zu'wei'zai 则世奚足为哉
'ze'shi'yan'xing'zhi'qing'bei'zhan'yu'xiong'zhong'ye 则是言行之情悖战于胸中也
'ze'shi'zhe'shi'yi 则失者十一
'ze'shi'zhe'zi'zhu 则失者锱铢
'ze'shi'zhi'yi'hu'bu'shi'ye'yi'wu'bian 则是之异乎不是也亦无辩
'ze'shi'zhong'li'dao'zhi'ye 则是重利盗跖也
'ze'shi'zui'ren'jiao'bi'li'zhi 则是罪人交臂历指
'ze'shou'luan'yu'ze'yi 则兽乱于泽矣
'ze'shou'san'zhong'yu'shi'shu'xin 则受三钟与十束薪
'ze'shu'lie 择疏鬣
'ze'si'zhi'bai'ti'jiang'wei'chen'gou 则四肢百体将为尘垢
'ze'su'huo'yu'bian'yi 则俗惑于辩矣
'ze'su'wei'zhi'jun'zi 则俗谓之君子
'ze'su'wei'zhi'xiao'ren 则俗谓之小人
'ze'suo'yong'zhi'yi'ye 则所用之异也
'ze'tao'hu'qi'shi'xin'zhi'da'ye 则韬乎其事心之大也
'ze'tian'di'da'hai 则天地大骇
'ze'tian'di'gu'you'chang'yi 则天地固有常矣
'ze'tian'di'si'fang'yi'wei'yi 则天地四方易位矣
'ze'tian'xia'bu'huo'yi 则天下不惑矣
'ze'tian'xia'bu'lei'yi 则天下不累矣
'ze'tian'xia'bu'pi'yi 则天下不僻矣
'ze'tian'xia'bu'shuo'yi 则天下不铄矣
'ze'tian'xia'da'luan'yi 则天下大乱矣
'ze'tian'xia'luan'yi 则天下乱矣
'ze'tong'wu'ye 则同务也
'ze'tong'xi'bu'mei'yi 则通昔不寐矣
'ze'wan'wu'mo'bu'da 则万物莫不大
'ze'wan'wu'mo'bu'fei 则万物莫不非
'ze'wan'wu'mo'bu'ran 则万物莫不然
'ze'wan'wu'mo'bu'wu 则万物莫不无
'ze'wan'wu'mo'bu'xiao 则万物莫不小
'ze'wan'wu'mo'bu'you 则万物莫不有
'ze'wei'bing 则为病
'ze'wei'bu'zu 则为不足
'ze'wei'chang'jian'zhou'er'bian'cao'zhi'ye 则未尝见舟而便操之也
'ze'wei'chu'yu'wu'wei'yi 则为出于无为矣
'ze'wei'ling'xie 则为陵泻
'ze'wei'she'he'xie 则为社何邪
'ze'wei'tian'xia'yong'er'bu'zu 则为天下用而不足
'ze'wei'wu'guo 则危吾国
'ze'wei'wu'shen 则危吾身
'ze'wei'zhi 则为之
'ze'wo'bu'neng'zhi'ye 则我不能知也
'ze'wu'gu'yi'li 则无故以离
'ze'wu'gui'fu'zi'xiong'di'zhi'qin'yi 则无贵父子兄弟之亲矣
'ze'wu'qiong'zhi'fu'zhi'yu'wu'wei'zhi'zhi 则无穷之弗知与无为之知
'ze'wu'suo'lei'yi 则无所累矣
'ze'wu'zhi'zao'hu'bu'xing 则物之造乎不形
'ze'wu'zhou'liang 泽无舟梁
'ze'xi'ruo'yi 则奚若矣
'ze'xie'jia'du'shu 则挟荚读书
'ze'xing'ming'zhi'qing'bing'yi 则性命之清病矣
'ze'xiu'de'jiu'xian 则修德就闲
'ze'yang'di'er'shi'wu 则阳第二十五
'ze'yang'you'yu'chu 则阳游于楚
'ze'yi'jiu'bing'chang'e'er'bu'si'zhe'ye 则亦久病长厄而不死者也
'ze'yi'neng'ku'zhi 则蚁能苦之
'ze'yi'tian'he'tian 则以天合天
'ze'yi'wei'ji'zhi 则以伪继之
'ze'yi'ye 则一也
'ze'yong'tian'xia'er'you'yu 则用天下而有余
'ze'you'huai'zhi 则又坏之
'ze'you'huan'bu'neng'ru 则忧患不能入
'ze'you'jun'zi'yan 则有君子焉
'ze'you'si'ye 则有似也
'ze'you'wei'yi 泽有委蛇
'ze'you'you'zhi'yan'zhe'yi 则又有至焉者矣
'ze'you'zuo'se 则有作色
'ze'yu'bi'wu'yi'yi'yi 则与彼无以异矣
'ze'yu'luan'yu'shui'yi 则鱼乱于水矣
'ze'yu'wu'jie'chang 则与物皆昌
'ze'yuan'yu'bu'de'yi 则缘于不得已
'ze'zai'zhu'yu'lu 则再逐于鲁
'ze'zhi'li'rang'bi'er'you'yu'qi'jian 则支离攘臂而游于其间
'ze'zhi'li'yi'you'chang'ji'bu'shou'gong 则支离以有常疾不受功
'ze'zhi'ren'gu'bu'zhi'li'hai'hu 则至人固不知利害乎
'ze'zhi'shi'bu'yi'zhuo 泽雉十步一啄
'ze'zhi'zhe'bu'yan 则知者不言
'ze'zhi'zhi'yi 则至治已
'ze'zhong'ri'yan'er'jin'dao 则终日言而尽道
'ze'zhong'ri'yan'er'jin'wu 则终日言而尽物
'ze'zhong'wai'ye 则重外也
'ze'zhou'jie'er'bu'ken'ke'wei'guan'guo 则轴解而不肯可为棺椁
'ze'zhu'hou'wu'er'xin'ye 则诸侯无二心也
'zei'mo'da'hu'de'you'xin'er'xin'you'jie 贼莫大乎德有心而心又睫
'zeng'zi'ju'wei 曾子居卫
'zeng'zi'zai'shi'er'xin'zai'hua 曾子再仕而心再化
'zha'qiao'xu'wei'shi'ye 诈巧虚伪事也
'zhai'de'sai'xing 翟德塞性
'zhai'luan'liu'lv 翟乱六律
'zhai'pi'wei'li 摘僻为礼
'zhan'bi'kui'zhe 瞻彼揆者
'zhan'er'si'zhe 战而死者
'zhan'ming 瞻明
'zhan'yu'li'yi'you'jian'yi 湛于礼仪有间矣
'zhan'zi'yue 瞻子曰
'zhang'fu'yu'zhi'chu'zhe 丈夫与之处者
'zhang'guan'zhe'bu'cheng'de 长官者不成德
'zhang'hao'e 长好恶
'zhang'hu'qi'xu'er'bu'hua'ye 张乎其虚而不华也
'zhang'li'er'ying'men 杖藜而应门
'zhang'ruo'xi'peng'qian'ma 张若习朋前马
'zhang'tian'xia'zhi'bian 掌天下之辩
'zhang'you'wu'xu 长幼无序
'zhang'you'you'xu'hu 长幼有序乎
'zhang'zhe'bu'wei'you'yu 长者不为有余
'zhang'zhi'dong'ting'zhi'ye 张之洞庭之野
'zhang'zi'lao'shen'si 长子老身死
'zhao'er'lai 召而来
'zhao'guo'he'qiu'er'bu'de'ye 赵国何求而不得也
'zhao'jiang'shi'yue 召匠石曰
'zhao'jing'ye 昭景也
'zhao'jiu'fang'yan'yue 召九方湮曰
'zhao'jun'bu'zhi'hui'shuo 朝菌不知晦朔
'zhao'qi'suo'hao 召其所好
'zhao'qian'li'chen'er'yu'zhi'yue 召前立臣而语之曰
'zhao'shi'zhi'shi'xing'chao 招世之士兴朝
'zhao'wang'fan'guo 昭王反国
'zhao'wen'zhi'gu'qin'ye 昭文之鼓琴也
'zhao'xi'hou'you'you'se 昭僖侯有忧色
'zhao'xi'hou'yue 昭僖侯曰
'zhao'yu'bian'hua 兆于变化
'zhao'zhao'hu'ruo'jie'ri'yue'er'xing 昭昭乎若揭日月而行
'zhao'zhao'hu'ruo'jie'ri'yue'er'xing'ye 昭昭乎若揭日月而行也
'zhe'chong'shi'zuo 蛰虫始作
'zhe'qi'ji 折其脊
'zhe'ran'wang'wu'you'si'zhi'xing'ti'ye 辄然忘吾有四肢形体也
'zhe'yang 折杨
'zhe'ye 折也
'zhe'zhi'shi'ye 谪之实也
'zhen'bei'wu'sheng'er'ai 真悲无声而哀
'zhen'dong'chuo'li 振动踔栗
'zhen'e'fu'gui'ye 真恶富贵也
'zhen'er'wo 枕而卧
'zhen'ling'yu'yue 真泠禹曰
'zhen'nu'wei'fa'er'wei 真怒未发而威
'zhen'qi'shi'zhi 真其实知
'zhen'qin'wei'xiao'er'he 真亲未笑而和
'zhen'ren'zhi'xi'yi'zhong 真人之息以踵
'zhen'ye'bu'de'yi'yu'min 朕也不得已于民
'zhen'ye'zi'yi'wei'chang'kuang 朕也自以为猖狂
'zhen'you'he'zhi 朕又何知
'zhen'yu'wu'jing 振于无竟
