'a'ba'ye'ka'luo'ji'duo 阿巴耶卡罗笈多
'yuan'wan'fa'shi 元琬法师
'yuan'wang'jiu'lian 元王九莲
'yuan'wei'ze 元维则
'yuan'wen 愿文
'yuan'weng'xin'zhao 源翁心昭
'yuan'wu 圆悟
'yuan'wu'chan'shi 圆悟禅师
'yuan'wu'fo'guo'chan'shi'yu'lu 圆悟佛果禅师语录
'yuan'xi'chan'shi 元熙禅师
'yuan'xiang 员相
'yuan'xiao 元晓
'yuan'xin 圆心
'yuan'xin 缘心
'yuan'xin'chan'shi 圆信禅师
'yuan'xing 圆行
'yuan'xing 圆性
'yuan'xing 愿行
'yuan'xing'cheng 元性澄
'yuan'xing'di 远行地
'yuan'xing'ju'zu 愿行具足
'yuan'xing'si 元兴寺
'yuan'xiu 元琇
'yuan'xiu 圆修
'yuan'xu 圆虚
'yuan'yan'bo 袁彦伯
'yuan'yang'shi'fang 远扬十方
'yuan'yi'qie'fei'tian'xiao'mie 愿一切非天消灭
'yuan'yi'qie'zhong'sheng'xian'yu'zi'ji'cheng'fo 愿一切众生先于自己成佛
'yuan'yin 圆音
'yuan'yin 缘因
'yuan'yin'lao'ren 元音老人
'yuan'ying 元颖
'yuan'ying 圆瑛
'yuan'ying'fa'shi 圆瑛法师
'yuan'you'tan 元优昙
'yuan'yuan 缘缘
'yuan'yue'ming'lv 圆月明律
'yuan'ze'chan'shi 圆泽禅师
'yuan'ze'li'suo'po 愿则离娑婆
'yuan'zeng'hui'ku 怨憎会苦
'yuan'zhan 元湛
'yuan'zhang'fu'ren 元张夫人
'yuan'zhao 元肇
'yuan'zhao 元照
'yuan'zhao 圆照
'yuan'zhao'ben'chan'shi 圆照本禅师
'yuan'zhao'chan'shi 圆照禅师
'yuan'zhao'chan'shi'ben'gong 圆照禅师本公
'yuan'zhao'lv'shi 元照律师
'yuan'zhe'mu 元柘木
'yuan'zhen 原真
'yuan'zhen 圆震
'yuan'zhen'fa'shi 元镇法师
'yuan'zhi 圆智
'yuan'zhi'chan'shi 圆智禅师
'yuan'zhi'fa'shi 圆智法师
'yuan'zhi'gong 元旨公
'yuan'zhong'bu'xiang'fang 缘种不相妨
'yuan'zhou'po 元周婆
'yuan'zhuo'fa'shi 圆拙法师
'yuan'zi'wen 元子文
'yuan'zi'zhi 元紫芝
'yuan'zong 圆宗
'yue'ai'san'mei 月爱三昧
'yue'an'zong'guang 月庵宗光
'yue'bu'chang'zhu 月不常住
'yue'cang 阅藏
'yue'cang'zhi'jin 阅藏知津
'yue'cheng 月称
'yue'cheng'lun'shi 月称论师
'yue'cheng'pu'sa 月称菩萨
'yue'cheng'pu'sa'chuan 月称菩萨传
'yue'chuan'chan'hui 月船禅慧
'yue'chuan'chen'hai 月船琛海
'yue'chuan'fa'shi 月川法师
'yue'chuan'he'shang 月船和尚
'yue'deng'jing 月灯经
'yue'deng'san'mei'jing 月灯三昧经
'yue'guan'xi'zhi'xian'chan'shi 月灌溪志闲禅师
'yue'guang'pu'sa 月光菩萨
'yue'guo'fu'ren'wang'shi 越国夫人王氏
'yue'hai'yuan'zhao 月海元昭
'yue'hua'shan'lin'gong 月华山琳公
'yue'jian'yi'guang 月涧义光
'yue'jiang'chan'shi 月江禅师
'yue'jiang'jing'gong 月江净公
'yue'jing'si 月精寺
'yue'liang'tou'bu'qu 月亮偷不去
'yue'lin'chan'shi 月林禅师
'yue'lin'guan'chan'shi 月林观禅师
'yue'lin'jing'gong 月林镜公
'yue'lin'si 岳林寺
'yue'lu'hai'chan'shi 岳麓海禅师
'yue'lun'guan 月轮观
'yue'nan'fo'jiao 越南佛教
'yue'san'mei'ye'zui 越三昧耶罪
'yue'shan'jian'zhen 越山鉴真
'yue'shang'nv'jing 月上女经
'yue'shen'qi'jie 岳神乞戒
'yue'tan'he'shang 月潭和尚
'yue'tan'quan'long 月潭全龙
'yue'tang'chan'shi 悦堂禅师
'yue'tang'chang'chan'shi 月堂昌禅师
'yue'tang'yin'chan'shi 悦堂訚禅师
'yue'tang'zong'gui 月堂宗规
'yue'tian 月天
'yue'weng'de'jian 约翁德俭
'yue'xi'fa'shi 月西法师
'yue'xi'fa'shi 月溪法师
'yue'xi'shou'qian 越溪守谦
'yue'xin'bao'gong 月心宝公
'yue'yan'bu'chan 悦岩不禅
'yue'yin'shi'pu 月印释谱
'yue'zhi'yu'gong 约之裕公
'yue'zhou'lv'shi'tan'yi 越州律师昙一
'yue'zhou'zong'hu 月舟宗胡
'yun'ben'wu'lu'yin'feng'hui 云本无路因峰回
'yun'bian 云辩
'yun'bian'zhong'gu'yue'bian'seng 云边钟鼓月边僧
'yun'chang 运敞
'yun'cheng'shi'rui'cheng'xian'shou'sheng'si 运城市芮城县寿圣寺
'yun'chu'jie 蕴处界
'yun'ci 蕴慈
'yun'cong'chan'shi 蕴聪禅师
'yun'da 云达
'yun'dan'jia'cuo 云丹嘉措
'yun'dang'heng'chu'shi'neng'yan 运当亨处石能言
'yun'feng'chan'shi 云峰禅师
'yun'feng'fa'shi 云峰法师
'yun'feng'gao'chan'shi 云峰高禅师
'yun'feng'he'shang 云峰和尚
'yun'feng'wen'yue'chan'shi 云峰文悦禅师
'yun'feng'yuan'yi'shou'zuo 云峰元益首座
'yun'feng'yue'chan'shi 云峰悦禅师
'yun'fu'chan'si 云福禅寺
'yun'fu'tou 云符头
'yun'gai'zhi'an'chan'shi 云盖志安禅师
'yun'gai'zhi'chan'shi 云盖智禅师
'yun'gang'shi'ku 云冈石窟
'yun'gang'shun'de 云冈舜德
'yun'gong 云供
'yun'gu'chan'shi 云谷禅师
'yun'gu'hui'shi 云谷会师
'yun'guang'fa'shi 云光法师
'yun'he'shi'shan'pu'ren'si 云和狮山普仁寺
'yun'jie 蕴界
'yun'ju'dao'jian'chan'shi 云居道简禅师
'yun'ju'dao'ying'chan'shi 云居道膺禅师
'yun'ju'fa'ru 云居法如
'yun'ju'fo'yin'le'yuan'chan'shi 云居佛印了元禅师
'yun'ju'fo'yin'yuan'chan'shi 云居佛印元禅师
'yun'ju'hong'jue'ying'chan'shi 云居宏觉膺禅师
'yun'ju'jian 云居简
'yun'ju'jian'chan'shi 云居简禅师
'yun'ju'ru'chan'shi 云居如禅师
'yun'ju'shan 云居山
'yun'ju'shun'chan'shi 云居舜禅师
'yun'ju'si 云居寺
'yun'ju'wu'chan'shi 云居悟禅师
'yun'ju'xi'ying 云居希膺
'yun'ju'ying'chan'shi 云居膺禅师
'yun'ju'you'chan'shi 云居祐禅师
'yun'ju'yuan'you'chan'shi 云居元祐禅师
'yun'ju'yun'san'yin'feng'luo 云聚云散因风落
'yun'ju'zhen'mu'chan'shi 云居真牧禅师
'yun'juan'yun'shu'yun'fan'gun 云卷云疏云翻滚
'yun'kan 允堪
'yun'kan'lv'shi 允堪律师
'yun'ling'tai'chan 云棂泰禅
'yun'men'kuang'zhen'chan'shi'guang'lu 云门匡真禅师广录
'yun'men'mai'lang'huai'chan'shi'zong'men'she'nan 云门麦浪怀禅师宗门设难
'yun'men'shan 云门山
'yun'men'shan'wen'yan'chan'shi 云门山文偃禅师
'yun'men'si 云门寺
'yun'men'wen'yan'chan'shi 云门文偃禅师
'yun'men'zong 云门宗
'yun'mo 蕴魔
'yun'neng 蕴能
'yun'qi 蕴齐
'yun'qi 运期
'yun'qi'da'shi 云栖大师
'yun'qi'fa'hui 云栖法汇
'yun'qi'lian'chi'hong'shi 云栖莲池宏师
'yun'qing 运庆
'yun'ruo 允若
'yun'ruo'fa'shi 允若法师
'yun'shan'qiao 蕴善巧
'yun'shi 蕴识
'yun'shui'chan'xin'ge'chang'ban 云水禅心歌唱版
'yun'shui'sui'yuan 云水随缘
'yun'sui 云邃
'yun'ting'chan'shi 云亭禅师
'yun'wen 允文
'yun'wu'hui'lun 云屋慧轮
'yun'xi'tao'shui 云溪桃水
'yun'xia'chun'feng'yi'pian'lv 云下春风一片绿
'yun'xin 运心
'yun'xin'gong'yang 运心供养
'yun'yan'sheng'chan'shi 云岩晟禅师
'yun'yan'xin'chan'shi 云岩新禅师
'yun'zai'qing'tian'shui'zai'ping 云在青天水在瓶
'yun'ze'fa'shi 允泽法师
'za'a'han'jing 杂阿含经
'za'a'pi'tan'xin'lun 杂阿毗昙心论
'za'bao'zang'jing 杂宝藏经
'za'ran 杂染
'za'xiu'shi'san'shi 杂修十三失
'zai'chan 在缠
'zai'jia'er'jie 在家二戒
'zai'jia'ren 在家人
'zai'liu'bo'luo'mi'duo 在六波罗蜜多
'zai'shi'ren'gou'yuan 再世人狗缘
'zai'xue'ni 在学尼
'zai'zai'chu'chu 在在处处
'zai'zhe'yi'sheng'zhong'cheng'jiu 在这一生中成就
'zan'ba'ka 赞巴卡
'zan'fo 赞佛
'zan'fo'ji 赞佛偈
'zan'jie'lun 赞戒论
'zan'ning 赞宁
'zan'ru 赞如
'zan'seng'ge 赞僧歌
'zan'sheng'zhai 昝省斋
'zan'shi'an'le 暂时安乐
'zan'shi'li'ta'nai'qiao'jue 暂时利他乃窍诀
'zan'tan'men 赞叹门
'zan'yuan 赞元
'zang'chuan'da'bei'zhou 藏传大悲咒
'zang'chuan'fo'jiao'ao 藏传佛教奥
'zang'chuan'fo'jiao'ren'wu 藏传佛教人物
'zang'shi 奘师
'zang'wen'chuan'cheng 藏文传承
'zao'dao'jing'zheng 早岛镜正
'zao'dian 早殿
'zao'e'ye 造恶业
'zao'lun 造论
'zao'shan'ye 造善业
'zao'si 藻思
'zao'wan'dian 早晚殿
'zao'xiang'liang'du'jing 造像量度经
'zao'zhu'e'ye'yi'shi'huan 造诸恶业亦是幻
'zao'zui'ye 造罪业
'ze'an'zong'peng 泽庵宗彭
'ze'fa'jue'zhi 择法觉支
'ze'fa'yan 择法眼
'ze'gong'ba'ren'qin'hua 樍贡巴仁钦华
'ze'mie 择灭
'ze'mu'xing'dao 泽木兴道
'ze'qing 择卿
'ze'quan 则全
'ze'rang'hua'jue 泽让花觉
'ze'shui'chang'mao 泽水长茂
'ze'wu'fa'shi 则悟法师
'ze'ying 择瑛
'ze'zhang 则章
'zen'pa'zi'xin'lei'gen'chen 怎怕自心累根尘
'zeng'bei 增悲
'zeng'gu'wen'xiong 增谷文雄
'zeng'jie 增劫
'zeng'ren 增忍
'zeng'shang 增上
'zeng'shang'guo 增上果
'zeng'shang'hui'xue 增上慧学
'zeng'shang'jie'xue 增上戒学
'zeng'shang'man 增上慢
'zeng'shang'si 增上寺
'zeng'shang'xin 增上心
'zeng'shang'xin'xue 增上心学
'zeng'shang'yuan 增上缘
'zeng'yi'a'han'jing 增壹阿含经
'zeng'yi'fa 增益法
'zeng'yu'chu 增语触
'zeng'zhang'guang'mu 增长广目
'zeng'zhang'tian 增长天
'zha'ba'jia'cuo 札巴嘉措
'zha'ba'li'ba 札巴力巴
'zha'ba'seng'ge 札巴僧格
'zha'cha'ba 札查巴
'zha'chuan'zhu'shi 霅川朱氏
'zha'ga'shan'fa 札嘎山法
'zha'hua'zhuo'yang 渣华卓扬
'zha'jia'wa 扎迦瓦
'zha'la'qu'zha 札拉曲札
'zha'lian'da'la 札连达拉
'zha'lu'ji 札鲁吉
'zha'ma'li'ba 札马力巴
'zha'shen'lun'bu'si 札什伦布寺
'zha'xi'peng'cuo 札西彭措
'zha'ya'nan'da 札雅南达
'zhai'fa 斋法
'zhai'fei'shi 斋非时
'zhai'feng'dian'dian'bu'rong'zhen 窄缝点点不容针
'zhai'jie 斋戒
'zhai'mo'pai 宅磨派
'zhai'qi 斋七
'zhai'shi 斋时
'zhai'yue 斋月
'zhai'zhu 斋主
'zhan'bo'guo 瞻波国
'zhan'bu'shu 瞻卜树
'zhan'bu'zhou 瞻部洲
'zhan'cha 占察
'zhan'cha'fa 占察法
'zhan'cha'jing 占察经
'zhan'cha'lun 占察轮
'zhan'cha'shan'e 占察善恶
'zhan'cha'shan'e'ye'bao'jing 占察善恶业报经
'zhan'dong'jia'bo 詹东嘉波
'zhan'kong'nuo'rong'ju'shi 詹孔诺蓉居士
'zhan'li'wu'ju'shi 詹励吾居士
'zhan'qun'xie'bao'jian 斩群邪宝剑
'zhan'ran'chan'shi 湛然禅师
'zhan'ran'da'shi 湛然大师
'zhan'ran'fa'shi 湛然法师
'zhan'ran'si 湛然寺
'zhan'shan'dan'xu'da'shi 湛山倓虚大师
'zhan'shan'si 湛山寺
'zhan'tan'rui'xiang 旃檀瑞像
'zhan'tan'shu 旃檀树
'zhan'tang'fa'shi'xing'cheng 湛堂法师性澄
'zhan'tang'zhun'chan'shi 湛堂准禅师
'zhan'tuo'luo 旃陀罗
'zhan'zhe 战遮
'zhan'zhu'guo 战主国
'zhan'zhuan'dang'guo 辗转当过
'zhan'zhuan'shi 展转食
'zhang'ai 张爱
'zhang'an'dao 张安道
'zhang'an'jie'ji'guan'ding'fa'shi 章安结集灌顶法师
'zhang'cheng'ji 张澄基
'zhang'dao 障道
'zhang'de'yuan 张德远
'zhang'fang'ping 张方平
'zhang'fu'ren'huang'shi 张夫人黄氏
'zhang'gong'fu 张功甫
'zhang'hong'zhen 张洪赈
'zhang'hou'xi'ji'shi'zhong'shi 张后溪继室钟氏
'zhang'jia'a'wang'luo'sang'qu'dan 章嘉阿旺洛桑曲丹
'zhang'jia'ruo'bai'duo'jie 章嘉若白多杰
'zhang'jin'jie'tuo 障尽解脱
'zhang'jing 章敬
'zhang'jiu'cheng'ju'shi 张九成居士
'zhang'jun'ju'shi 张浚居士
'zhang'lai'min 张莱民
'zhang'lao'ji 长老偈
'zhang'lao'ni'ji 长老尼偈
'zhang'lao'she'li'fu 长老舍利弗
'zhang'lin 杖林
'zhang'liu'fo 丈六佛
'zhang'liu'ying'shen 丈六应身
'zhang'man'tao'ju'shi 张曼涛居士
'zhang'mu'tou'huo'che 樟木头火车
'zhang'nan 障难
'zhang'nan'xuan 张南轩
'zhang'ping'shu 张平叔
'zhang'shang'ying'ju'shi 张商英居士
'zhang'shi'heng 张士衡
'zhang'shou'yue'zhi'ji'shi'tao'shi 张守约之继室陶氏
'zhang'shu'yuan'ju'shi 张淑源居士
'zhang'shuo'ju'shi 张说居士
'zhang'suo'zhi'lun 彰所知论
'zhang'tai'yi'ren'jin'shi 张太宜人金氏
'zhang'tian'jue 张天觉
'zhang'ting'gui 张廷圭
'zhang'wei'gong 张魏公
'zhang'wen'ding 张文定
'zhang'wu'jin 张无尽
'zhang'xiao'shi 张孝始
'zhang'xiao'xiang'ju'shi 张孝祥居士
'zhang'xiu'shi 张秀实
'zhang'yan'gong 张燕公
'zhang'yuan 障缘
'zhang'yuan'shou 张元寿
'zhang'zhang'qing'yuan 彰章青渊
'zhang'zhe 长者
'zhang'zhe'li'tong'xuan 长者李通玄
'zhang'zhi'si'zhi'qi'yang'shi 张秩斯之妻杨氏
'zhang'zhong 障重
'zhang'zhong'lun 掌中论
'zhang'zhou'gui'chen'chan'shi 漳州桂琛禅师
'zhang'zhou'luo'han 漳州罗汉
'zhang'zhou'luo'han'chen'chan'shi 漳州罗汉琛禅师
'zhang'zhou'luo'han'he'shang 漳州罗汉和尚
'zhang'zhuo 张拙
'zhang'zi'shao 张子韶
'zhao'bo 照伯
'zhao'chan'xin 找禅心
'zhao'cheng'cang 赵城藏
'zhao'da'zhou 赵大洲
'zhao'fan'fu 赵凡夫
'zhao'gan 招感
'zhao'gong'shan'qi 赵公善期
'zhao'gong'zang'gong 肇公奘公
'zhao'he'fa'bao'zong'mu'lu 昭和法宝总目录
'zhao'hui 召会
'zhao'hui 昭慧
'zhao'jue'bai 昭觉白
'zhao'jue'si 昭觉寺
'zhao'jue'zong'chan'shi 照觉总禅师
'zhao'jun'wang 赵郡王
'zhao'liang'jie 赵亮杰
'zhao'ling'jin 赵令衿
'zhao'ming'tai'zi 昭明太子
'zhao'mu'ke'song 朝暮课诵
'zhao'pu'chu 赵朴初
'zhao'pu'chu'ju'shi 赵朴初居士
'zhao'pu'lao 赵普老
'zhao'qing 招庆
'zhao'qing'chan'shi 昭庆禅师
'zhao'qing'lv'si 昭庆律寺
'zhao'qing'xian 赵清献
'zhao'qing'xian'gong'bian 赵清献公抃
'zhao'qing'xian'gong'ping'ju 赵清献公平居
'zhao'shi'fang'guo 照十方国
'zhao'song'xue 赵松雪
'zhao'ti 招提
'zhao'tian'hui'fan 沼田惠范
'zhao'wa'fo'jiao 爪哇佛教
'zhao'xian'tong'chan'shi 招贤通禅师
'zhao'xiang'fa'shi 照祥法师
'zhao'yang'si 朝阳寺
'zhao'yi'wu'ju'shi 赵夷午居士
'zhao'yue'dao 赵阅道
'zhao'yue'dao'ju'shi 赵阅道居士
'zhao'zhen'jue'ju'shi 赵真觉居士
'zhao'zhou'chan'cha'song 赵州禅茶颂
'zhao'zhou'cong'shen'chan'shi 赵州从谂禅师
'zhao'zhou'he'shang'yu'lu 赵州和尚语录
'zhao'zhou'ren'chan'shi 赵州稔禅师
'zhao'zhou'xiao'bian 赵州小便
'zhe'bing'fei'nan'shi 这并非难事
'zhe'bo'zhi'bo 遮波致波
'zhe'cai'shi'da'shi 这才是大事
'zhe'chu 遮除
'zhe'e 遮恶
'zhe'fu'she'shou 折伏摄受
'zhe'ge'shen'xing'jiu'shi'zi'ji 这个身形就是自己
'zhe'jia'guo 磔迦国
'zhe'jiang'sheng'jin'hua'long'pan'si 浙江省金华龙盘寺
'zhe'jiao'zuo'shi'cheng'xin'ru'yi'zhi'yu'yan 这叫做是诚心如意之语言
'zhe'jie 遮戒
'zhe'jiu'shi'an'ren'bo'luo'mi'duo 这就是安忍波罗密多
'zhe'jiu'shi'chi'jie'bo'luo'mi'duo 这就是持戒波罗密多
'zhe'na 遮那
'zhe'na'jiao'zhu 遮那教主
'zhe'na'ye 遮那业
'zhe'po 遮破
'zhe'ru'pin 这乳品
'zhe'shi'guo 赭时国
'zhe'shi'shi'jian'ren'you'fu 这是世间人有福
'zhe'weng'yan 浙翁琰
'zhe'xie'shi 这些识
'zhe'xie'yi'di 这些一地
'zhe'xing 遮性
'zhe'yi'lun 折疑论
'zhe'yi'sheng'bu'neng 这一生不能
'zhe'yi'wo'ma'yi 这一窝蚂蚁
'zhe'zhi 遮止
'zhe'zui 遮罪
'zhen'bao'qing'yu 真宝庆预
'zhen'bian 贞辨
'zhen'bian 贞辩
'zhen'biao 真表
'zhen'biao'si 真表四
'zhen'chan'fa'shi 真禅法师
'zhen'chang 真常
'zhen'cheng'zhi'shi'mie 真诚只是咩
'zhen'ci 真慈
'zhen'de'xiu'ju'shi 真德秀居士
'zhen'di 真谛
'zhen'di'yi'shi 真谛译师
'zhen'dian'xiong 真点胸
'zhen'fa 真法
'zhen'fa'jie 真法界
'zhen'fo 真佛
'zhen'gan 贞干
'zhen'gong 甄公
'zhen'hai'si 镇海寺
'zhen'hua 真华
'zhen'hua'er'shen 真化二身
'zhen'hua'fa'shi 震华法师
'zhen'hui 贞诲
'zhen'hui 真慧
'zhen'hui'si 真慧寺
'zhen'ji 真际
'zhen'ji 真寂
'zhen'ji'chan'lin 真际禅林
'zhen'ji'da'shi 真际大师
'zhen'jia'wang'yu 真假妄语
'zhen'jiang'ye'cha'fa 镇将夜叉法
'zhen'jiao'zhi'xian 真教智仙
'zhen'jie 真节
'zhen'jie'tuo 真解脱
'zhen'jing 真净
'zhen'jing'wen'chan'shi 真净文禅师
'zhen'jue 真觉
'zhen'jue'da'shi'zhi'tian 真觉大师志添
'zhen'jue'guo'shi 真觉国师
'zhen'jue'zhao'kuang'chan'shi 真觉昭贶禅师
'zhen'jun 贞峻
'zhen'kong 真空
'zhen'kong'guan 真空观
'zhen'kong'miao'you 真空妙有
'zhen'lai'fo'zi 真来佛子
'zhen'li 真澧
'zhen'li 真理
'zhen'li'ben'wu'ming 真理本无名
'zhen'li'yun'dong 真理运动
'zhen'li'zhi'ru'yi'bao'zhu 真理之如意宝珠
'zhen'liu'lan'qi'xian'ting'zhu 镇留岚气闲庭贮
'zhen'neng'li 真能立
'zhen'qing 真清
'zhen'quan 真诠
'zhen'ru 真如
'zhen'ru'bu'bian 真如不变
'zhen'ru'fa'shen 真如法身
'zhen'ru'ji'mie'xiang 真如寂灭相
'zhen'ru'men 真如门
'zhen'ru'nei'xun 真如内薰
'zhen'ru'san'mei 真如三昧
'zhen'ru'shi'xiang 真如实相
'zhen'ru'si 真如寺
'zhen'ru'sui'yuan 真如随缘
'zhen'ru'wu'wei 真如无为
'zhen'ru'yuan'qi 真如缘起
'zhen'shen 真身
'zhen'shen'guan 真身观
'zhen'shi 真识
'zhen'shi'bu'xu 真实不虚
'zhen'shi'ming'jing 真实名经
'zhen'shi'xian'xian 真实显现
'zhen'shi'xuan'shuo 真是宣说
'zhen'shi'yi 真实意
'zhen'shi'yu 真实语
'zhen'shu 甄叔
'zhen'shu'chan'shi 甄叔禅师
'zhen'shu'jia'shu 甄叔迦树
'zhen'su 真俗
'zhen'su'bu'er 真俗不二
'zhen'tang 真堂
'zhen'ti'zi'ran'zhen 真体自然真
'zhen'tu 真土
'zhen'wang 真妄
'zhen'wang'er'xin 真妄二心
'zhen'wang'song 真妄颂
'zhen'wei'sheng'si'fa'pu'ti'xin 真为生死发菩提心
'zhen'wei'shi'liang 真唯识量
'zhen'wo 真我
'zhen'wu'lou'zhi 真无漏智
'zhen'xi'shan 真西山
'zhen'xi'yuan 真希元
'zhen'xian'liang 真现量
'zhen'xie'le'chan'shi 真歇了禅师
'zhen'xie'qing'le'chan'shi 真歇清了禅师
'zhen'xin'bu'mei 真心不昧
'zhen'xin'qie'yuan 真信切愿
'zhen'xing 真性
'zhen'xing'xin'di'cang 真性心地藏
'zhen'xiu'shi'zheng 真修实证
'zhen'xiu'xing'ren 真修行人
'zhen'yan 真言
'zhen'yan'a'she'li 真言阿阇梨
'zhen'yan'cheng 真言乘
'zhen'yan'chuan 真言传
'zhen'yan'jiao 真言教
'zhen'yan'lv'zong 真言律宗
'zhen'yan'mi'mi 真言秘密
'zhen'yan'tuo'luo'ni 真言陀罗尼
'zhen'yan'xin 真言心
'zhen'yan'zong 真言宗
'zhen'ying'er'shen 真应二身
'zhen'yu 真语
'zhen'yu 真玉
'zhen'yu'fa'shi 真玉法师
'zhen'yuan'xin'ding'shi'jiao'mu'lu 贞元新定释教目录
'zhen'zheng'neng'tuo'li 真正能脱离
'zhen'zheng'po'mi'cheng'gen'ben'jie 真正破密乘根本戒
'zhen'zheng'zuo'yi'ge'zhuan'bian 真正做一个转变
'zhen'zhi 真智
'zhen'zhou'lin'ji'yi'xuan'chan'shi 镇州临济义玄禅师
'zhen'zhou'pu'hua'he'shang 镇州普化和尚
'zhen'zi 真子
'zhen'zong'shi'pai 真宗十派
'zheng'an'duan'xin 正庵端信
'zheng'bao 正报
'zheng'bian'jue 正遍觉
'zheng'bian'zhi 正遍智
'zheng'bian'zhi 正遍知
'zheng'cang'yuan 正仓院
'zheng'che 正彻
'zheng'da 证达
'zheng'da'fa'shi 正大法师
'zheng'da'pu'ti 证大菩提
'zheng'dao 证到
'zheng'dao 正道
'zheng'de 证得
'zheng'de'xu'kong'shi 证得虚空时
'zheng'deng'jia'hang 正等加行
'zheng'deng'jue 正等觉
'zheng'deng'jue'de 正等觉得
'zheng'deng'zheng'jue 正等正觉
'zheng'ding 正定
'zheng'ding'ye 正定业
'zheng'fa 证法
'zheng'fa 正法
'zheng'fa'lun 正法轮
'zheng'fa'ming'ru'lai 正法明如来
'zheng'fa'nian'chu'jing 正法念处经
'zheng'fa'shou 正法寿
'zheng'fa'yan'cang 正法眼藏
'zheng'fa'yan'cang'sui'wen'ji 正法眼藏随闻记
'zheng'fa'yi 正法依
'zheng'guan 正观
'zheng'guo 证果
'zheng'guo 正果
'zheng'guo'fa'shi 正果法师
'zheng'hang 正行
'zheng'hang'wu'yuan 正行无缘
'zheng'huang'niu 政黄牛
'zheng'ji'bo 征吉波
'zheng'jian 正见
'zheng'jie'fu 郑介夫
'zheng'jie'fu'ju'shi 郑介夫居士
'zheng'jing'an 郑净安
'zheng'jing'jin 正精进
'zheng'jue 证觉
'zheng'jue 正觉
'zheng'jue'da'shi 正觉大师
'zheng'jue'fa'shi 正觉法师
'zheng'jue'hua 正觉华
'zheng'kong 证空
'zheng'kong'si 证空寺
'zheng'li'di'lun 正理滴论
'zheng'li'du'juan 正理杜鹃
'zheng'li'jing 正理经
'zheng'lian'fa'shi 证莲法师
'zheng'liang 证量
'zheng'liang'bu 正量部
'zheng'lun 诤论
'zheng'man'cheng'fo 证满成佛
'zheng'mu'qing 郑牧卿
'zheng'nian 正念
'zheng'nie 正喦
'zheng'qin 正勤
'zheng'ru 证入
'zheng'ru'cheng'fo 证入成佛
'zheng'shi 正士
'zheng'shi'san'niang 郑十三娘
'zheng'shi'yan 郑石岩
'zheng'shou 正受
'zheng'shou 正寿
'zheng'shou'fa'shi 正寿法师
'zheng'shuo'zhi'jian'shi 正说知见时
'zheng'si'wei 正思惟
'zheng'song'ying'ju'shi 郑颂英居士
'zheng'suo'nan 郑所南
'zheng'wu 证悟
'zheng'wu'cheng'fo 证悟成佛
'zheng'wu'kong'xing 证悟空性
'zheng'wu'yuan'zhi 证悟圆智
'zheng'xiang'mo 正像末
'zheng'xiang'que'shi 征相确实
'zheng'xin'xu 证信序
'zheng'xing'li'sheng 正性离生
'zheng'xue'nv'jie 正学女戒
'zheng'yan 证严
'zheng'yan 政言
'zheng'yan'fa'shi'kai'shi 证严法师开示
'zheng'ye 正业
'zheng'yi'bang'yi 正依傍依
'zheng'yin 正因
'zheng'ying 正映
'zheng'yu 正语
'zheng'yu 正欲
'zheng'yuan 正原
'zheng'yuan'chan'shi 正源禅师
'zheng'za'er'hang 正杂二行
'zheng'zhang'chan'shi 正璋禅师
'zheng'zhe'tiao'lu 正这条路
'zheng'zhen'huang 郑振煌
'zheng'zhi 证智
'zheng'zhi 正智
'zheng'zhi'bu'xi 争执不息
'zheng'zhi'zheng'jian 正知正见
'zheng'zhi'zheng'nian 正知正念
'zheng'zhu'er'ye 正助二业
'zheng'zhuan'chan'shi 正传禅师
'zhi'an 智岸
'zhi'an'chan'shi 志安禅师
'zhi'ba 智拔
'zhi'bao 智保
'zhi'bei 智悲
'zhi'bei'guang 智悲光
'zhi'bian 智辩
'zhi'bian'xing 智遍行
'zhi'bing 知昺
'zhi'bo'luo'mi 智波罗蜜
'zhi'bu'zuo'yi 只不作意
'zhi'cai 智才
'zhi'cang 智藏
'zhi'cang'chan'shi 智藏禅师
'zhi'cang'fa'shi 智藏法师
'zhi'cang'hai 智藏海
'zhi'ce 智策
'zhi'ce'chan'shi 智策禅师
'zhi'chan'bing'mi'yao'fa 治禅病秘要法
'zhi'chang 智常
'zhi'chang'chan'shi 智常禅师
'zhi'cheng 智称
'zhi'cheng'gan'tong 至诚感通
'zhi'chi 执持
'zhi'chi 止持
'zhi'chi'jie 止持戒
'zhi'chi'ming'hao 执持名号
'zhi'chi'zuo'chi 止持作持
'zhi'chun 智淳
'zhi'dao 志道
'zhi'dao 智道
'zhi'dao'lun 指导论
'zhi'de 智德
'zhi'de'ju'zu'yi 至德具足益
'zhi'deng 智灯
'zhi'di 质帝
'zhi'ding'fa'shi 知定法师
'zhi'du 智度
'zhi'du'chan'shi 智度禅师
'zhi'du'si 志度寺
'zhi'duan 智断
'zhi'dun 支遁
'zhi'dun'da'shi 支遁大师
'zhi'dun'fa'shi'yin'ju'shan'shan 支遁法师隐居剡山
'zhi'duo 质多
'zhi'duo'shan'bu 制多山部
'zhi'duo'ye 质多耶
'zhi'e'xing'jie 止恶行戒
'zhi'e'xiu'shan 止恶修善
'zhi'en'si 知恩寺
'zhi'en'yuan 知恩院
'zhi'fa 知法
'zhi'fan 智梵
'zhi'fan 止犯
'zhi'fang 智方
