'a'er'nan'dui'da'wei'shuo 阿珥楠对大卫说
'yue'you'si'wan'ren'dou'zhun'bei'da'zhang 约有四万人都准备打仗
'yue'zai'wu'zheng'he'shen'chu'you'chu'qu 约在午正和申初又出去
'yue'zai'xian'wan'ji'de'shi'hou 约在献晚祭的时候
'yue'zai'you'chu'gu'de'ren'lai'le 约在酉初雇的人来了
'yun'cai'cong'hui'mu'shang'nuo'kai'le 云彩从会幕上挪开了
'yun'cai'ji'shi'cong'zhang'mu'shou'shang'qu 云彩几时从帐幕收上去
'yun'cai'ru'he'fu'yu'kong'zhong 云彩如何浮于空中
'yun'cai'ting'liu'zai'zhang'mu'shang 云彩停留在帐幕上
'yun'cai'ting'zhu'zai'ba'lan'de'kuang'ye 云彩停住在巴兰的旷野
'yun'cai'wei'ta'jiao'xia'de'chen'tu 云彩为他脚下的尘土
'yun'cai'zai'zhang'mu'shang'ting'zhu'ji'shi 云彩在帐幕上停住几时
'yun'dao'suo'luo'men'wang'na'li 运到所罗门王那里
'yun'shang'zuo'zhe'yi'wei'hao'xiang'ren'zi 云上坐着一位好象人子
'yun'zhong'hong'de'xing'zhuang'zen'yang 云中虹的形状怎样
'yun'zhu'ting'zai'hui'mu'men'yi'shang 云柱停在会幕门以上
'zai'ai'ji'di'ji'huang'shen'da 在埃及地饥荒甚大
'zai'ai'ji'di'xian'shen'ji'qi'shi 在埃及地显神迹奇事
'zai'ai'ji'ji'sha'yi'qie'zhang'zi 在埃及击杀一切长子
'zai'an'ti'a'de'jiao'hui'zhong 在安提阿的教会中
'zai'an'xi'ri'de'qian'yi'ri 在安息日的前一日
'zai'an'xi'ri'diao'zai'jing'li 在安息日掉在井里
'zai'an'xi'ri'jiao'xun'zhong'ren 在安息日教训众人
'zai'an'xi'ri'jin'hui'tang'zuo'xia 在安息日进会堂坐下
'zai'an'xi'ri'mai'gei'you'da'ren 在安息日卖给犹大人
'zai'an'xi'ri'xing'shan'xing'e 在安息日行善行恶
'zai'an'xi'ri'yi'zhi'bu'yi'zhi 在安息日医治不医治
'zai'an'xi'ri'zhi'bing'bu'zhi'bing 在安息日治病不治病
'zai'an'zhong'chan'bang'ta'lin'ju'de 在暗中谗谤他邻居的
'zai'ba'bi'lun'de'jie'shang'bei'ci'tou 在巴比伦的街上被刺透
'zai'ba'ge'zi'cong'fang'zhou'fang'chu'qu 再把鸽子从方舟放出去
'zai'ba'la'mian'qian'bei'dao'sha'bai 在巴拉面前被刀杀败
'zai'ba'lan'de'kuang'ye'an'ying 在巴兰的旷野安营
'zai'bai'xing'mian'qian'ji'sha'ta 在百姓面前击杀他
'zai'ben'guo'de'min'zhong'hang'bu'shan 在本国的民中行不善
'zai'ben'min'zhong'bi'wu'zi'wu'sun 在本民中必无子无孙
'zai'ben'zu'de'qi'hao'na'li 在本族的旗号那里
'zai'bian'di'shang'ye'bei'zun'chong 在遍地上也被尊崇
'zai'bian'ya'min'de'ji'bi'ya 在便雅悯的基比亚
'zai'bian'ya'min'jing'nei'de'xie'sa 在便雅悯境内的泄撒
'zai'bian'ya'min'zhi'pai'de'di'zhong 在便雅悯支派的地中
'zai'bing'ruo'zai'fang'zi'li'fa'san 灾病若在房子里发散
'zai'bing'ruo'zai'fang'zi'li'you'fa'xian 灾病若在房子里又发现
'zai'bing'zai'ta'shen'shang'de'ri'zi 灾病在他身上的日子
'zai'bo'ha'ji'lin'li'hao'qi 在伯哈基琳立号旗
'zai'bo'te'li'shang'tan'shao'xiang 在伯特利上坛烧香
'zai'bo'te'li'yu'jian'ye'he'hua 在伯特利遇见耶和华
'zai'bo'ya'wen'chui'chu'da'sheng 在伯亚文吹出大声
'zai'cao'cong'zhi'zhong'cai'xian'cao 在草丛之中采咸草
'zai'chen'tu'he'lu'hui'zhong'ao'hui 在尘土和炉灰中懊悔
'zai'chen'tu'zhong'shi'de'wen'nuan 在尘土中使得温暖
'zai'cheng'li'de'ying'dang'chu'lai 在城里的应当出来
'zai'cheng'men'kou'an'zhi'li'pan'duan 在城门口按至理判断
'zai'cheng'men'kou'bing'gong'xing'yi 在城门口秉公行义
'zai'cheng'men'kou'qu'wang'qiong'fa'ren 在城门口屈枉穷乏人
'zai'cheng'nei'ye'you'zui'nie'he'jian'e 在城内也有罪孽和奸恶
'zai'cheng'qiang'shang'guo'le'lu'lou 在城墙上过了炉楼
'zai'chou'di'mian'qian'bi'zhan'li'bu'zhu 在仇敌面前必站立不住
'zai'chou'di'mian'qian'shou'hui'you'shou 在仇敌面前收回右手
'zai'chou'mi'de'shu'lin'zhong'zhe'qi'lai 在稠密的树林中着起来
'zai'chu'ying'yi'shang'liang'chi'shan'zhan 在雏鹰以上两翅扇展
'zai'chuan'shang'chu'le'yi'ge'bing 在船上除了一个饼
'zai'chuan'shang'de'ren'dou'bai'ta 在船上的人都拜他
'zai'chuang'hu'nei'you'ming'jiao'de'sheng'yin 在窗户内有鸣叫的声音
'zai'ci'bing'bu'fen'xi'la'ren 在此并不分希腊人
'zai'ci'nai'shi'cheng'song'de'hua 在此乃是称颂的话
'zai'ci'shi'dei'en'ci'yi'bing'de 再次是得恩赐医病的
'zai'da'ma'feng'de'zai'bing'shang 在大麻疯的灾病上
'zai'da'ma'se'kan'jian'yi'zuo'tan 在大马色看见一座坛
'zai'da'ma'se'you'yi'ge'men'tu 在大马色有一个门徒
'zai'da'shui'zhong'jing'li'shi'wu'de 在大水中经理事务的
'zai'da'wei'he'ya'sa'de'ri'zi 在大卫和亚萨的日子
'zai'da'wei'zhang'mu'zhong'shi'xing'shen'pan 在大卫帐幕中施行审判
'zai'da'xing'sha'lu'de'ri'zi 在大行杀戮的日子
'zai'dao'gao'zhi'jian'chang'chang'ken'qiu 在祷告之间常常恳求
'zai'di'bo'la'de'zong'shu'xia 在底波拉的棕树下
'zai'di'de'shen'chu'bei'lian'luo 在地的深处被联络
'zai'di'ren'zhong'jian'xian'ta'de'shen'ji 在敌人中间显他的神迹
'zai'di'shang'da'da'de'wang'shang'chang 在地上大大地往上长
'zai'di'shang'gong'yi'bai'wu'shi'tian 在地上共一百五十天
'zai'di'shang'guo'you'shi'xing'pan'duan'de 在地上果有施行判断的
'zai'di'shang'shi'xing'gong'ping'he'gong'yi 在地上施行公平和公义
'zai'di'shang'wei'zi'ji'qiu'fu'de 在地上为自己求福的
'zai'di'xiong'zhong'zuo'da'ji'si 在弟兄中作大祭司
'zai'dian'li'dao'gao'de'shi'hou 在殿里祷告的时候
'zai'dian'qian'zao'le'liang'gen'zhu'zi 在殿前造了两根柱子
'zai'dian'wai'que'bu'neng'kan'jian 在殿外却不能看见
'zai'duo'guo'ren'de'yan'qian'xian'xian 在多国人的眼前显现
'zai'duo'min'de'cheng'nei'you'ren'ai'heng 在多民的城内有人唉哼
'zai'e'fei'le'cheng'shang'duo'you'jian'zao 在俄斐勒城上多有建造
'zai'e'shi'shang'yao'zuo'ying'hai 在恶事上要作婴孩
'zai'fa'lao'mian'qian'ti'shuo'wo 在法老面前题说我
'zai'fa'nu'de'ri'zi'de'tao'tuo 在发怒的日子得逃脱
'zai'fan'zui'zhi'ri'bu'neng'jiu'ta 在犯罪之日不能救他
'zai'fang'wu'men'kou'tan'lun'ni 在房屋门口谈论你
'zai'fang'zi'feng'suo'de'shi'hou 在房子封锁的时候
'zai'feng'de'chi'bang'shang'xian'xian 在风的翅膀上显现
'zai'gai'sa'li'ya'xia'le'chuan 在该撒利亚下了船
'zai'gai'sa'li'ya'you'yi'ge'ren 在该撒利亚有一个人
'zai'gan'zao'zhi'di'bei'ni'zhi'gao'zhe 在干燥之地悖逆至高者
'zai'gang'shang'xie'du'wo'de'zui'nie 在冈上亵渎我的罪孽
'zai'gao'ming'shi'shang'ye'bi'yong'cun 在高明事上也必永存
'zai'ge'hui'tang'li'jiao'xun'ren 在各会堂里教训人
'zai'ge'jie'shang'zuo'le'gao'tai 在各街上做了高台
'zai'ge'jie'shi'shang'bi'you'ren'shuo 在各街市上必有人说
'zai'ge'qing'cui'shu'xia'xing'yin 在各青翠树下行淫
'zai'ge'qing'cui'shu'xia'yu'huo'gong'xin 在各青翠树下欲火攻心
'zai'ge'yang'shan'shi'shang'cheng'quan'ni'men 在各样善事上成全你们
'zai'gong'yi'de'dao'shang'bi'neng'de'zhao 在公义的道上必能得着
'zai'gong'yi'de'dao'shang'you'sheng'ming 在公义的道上有生命
'zai'gong'yi'zhi'chu'ye'you'jian'e 在公义之处也有奸恶
'zai'guan'mian'de'qian'mian'ding'shang'jin'pai 在冠冕的前面钉上金牌
'zai'gui'gai'shang'zuan'le'yi'ge'ku'long 在柜盖上钻了一个窟窿
'zai'guo'wei'shang'nian'zhang'ri'jiu 在国位上年长日久
'zai'ha'mai'sha'bai'le'su'xi'ren 在哈麦杀败了苏西人
'zai'hai'dao'zhong'chuan'yang'ta'de'song'zan 在海岛中传扬他的颂赞
'zai'hai'lin'dao'zuo'nie'de'ne 灾害临到作孽的呢
'zai'hai'shang'wei'zui'jian'gu'de 在海上为最坚固的
'zai'hai'ye'bu'ai'jin'ni'de'zhang'peng 灾害也不挨近你的帐棚
'zai'han'di'xian'ta'de'qi'shi 在含地显他的奇事
'zai'hei'an'zhong'zou'lai'zou'qu 在黑暗中走来走去
'zai'hong'hai'xing'ke'wei'de'shi 在红海行可畏的事
'zai'huan'nan'de'shi'hou'zuo'gao'tai 在患难的时候作高台
'zai'huan'nan'shi'zuo'ta'jiu'zhu'de'a 在患难时作他救主的啊
'zai'huang'fei'qi'liang'de'you'an'zhong 在荒废凄凉的幽暗中
'zai'hui'huai'zhi'jian'gun'zai'wo'shen'shang 在毁坏之间滚在我身上
'zai'hui'mu'de'zhang'mu'men'qian 在会幕的帐幕门前
'zai'hui'mu'li'zuo'tai'wu'zhi'gong'de 在会幕里做抬物之工的
'zai'hui'mu'zhong'fa'gui'de'man'zi'wai 在会幕中法柜的幔子外
'zai'hui'mu'zhong'fa'gui'qian'de'man'wai 在会幕中法柜前的幔外
'zai'hui'tang'li'you'yi'ge'ren 在会堂里有一个人
'zai'hui'zhong'wo'yao'song'yang'ni 在会中我要颂扬你
'zai'hui'zhong'wo'yao'zan'mei'ni 在会中我要赞美你
'zai'huo'ban'zhong'ruo'mei'you'bai'mao 在火斑中若没有白毛
'zai'huo'bi'bu'lin'dao'wo'men 灾祸必不临到我们
'zai'huo'bi'zhui'bu'shang'wo'men 灾祸必追不上我们
'zai'huo'hu'ran'lin'dao'ta'men 灾祸忽然临到他们
'zai'huo'ku'nan'lin'dao'de'shi'hou 灾祸苦难临到的时候
'zai'huo'ren'zhi'di'ye'wu'chu'ke'xun 在活人之地也无处可寻
'zai'huo'yu'liu'huang'zhi'zhong'shou'tong'ku 在火与硫磺之中受痛苦
'zai'huo'zhu'zhong'guang'zhao'ta'men 在火柱中光照他们
'zai'ji'bian'chi'pang'yu'ta'men'xiang'yu 在基遍池旁与他们相遇
'zai'ji'du'li'cheng'wei'yi'shen 在基督里成为一身
'zai'ji'du'li'jian'xuan'le'wo'men 在基督里拣选了我们
'zai'ji'du'li'ruo'you'shen'me'quan'mian 在基督里若有甚么劝勉
'zai'ji'du'li'wei'ying'hai'de 在基督里为婴孩的
'zai'ji'du'li'you'zhong'xin'de'di'xiong 在基督里有忠心的弟兄
'zai'ji'du'ye'su'li'de'zhong'sheng'tu 在基督耶稣里的众圣徒
'zai'ji'du'ye'su'li'kua'kou 在基督耶稣里夸口
'zai'ji'du'ye'su'li'shi'fang'le'wo 在基督耶稣里释放了我
'zai'ji'du'ye'su'li'zao'cheng'de 在基督耶稣里造成的
'zai'ji'huang'de'ri'zi'bi'de'bao'zu 在饥荒的日子必得饱足
'zai'ji'la'er'gu'zhi'da'zhang'peng 在基拉耳谷支搭帐棚
'zai'ji'li'bo'you'bei'sha'pu'dao'de 在基利波有被杀仆倒的
'zai'ji'lie'de'la'mo'you'bian'ji'bie 在基列的拉末有便基别
'zai'ji'lie'qi'mei'you'ru'xiang'ne 在基列岂没有乳香呢
'zai'ji'lie'shan'jiu'zhui'shang'le 在基列山就追上了
'zai'ji'lie'ye'lin'hou'bian'an'ying 在基列耶琳后边安营
'zai'ji'lu'bo'chi'bang'zhi'xia 在基路伯翅膀之下
'zai'ji'si'zhang'he'li'wei'zu'zhang 在祭司长和利未族长
'zai'ji'tan'de'nan'bian'wang'xia'liu 在祭坛的南边往下流
'zai'jia'li'an'ju'jiu'ba'le 在家里安居就罢了
'zai'jian'yue'gui'he'ta'de'ju'suo 再见约柜和他的居所
'zai'jin'tan'shang'yao'pu'lan'se'tan'zi 在金坛上要铺蓝色毯子
'zai'jin'ye'he'hua'dian'de'you'bian 在进耶和华殿的右边
'zai'jing'guang'de'gao'chu'ju'ai 在净光的高处举哀
'zai'jing'guang'de'gao'chu'ting'jian'ren'sheng 在净光的高处听见人声
'zai'jing'guo'de'zhong'ren'yan'qian 在经过的众人眼前
'zai'jing'nei'bi'de'jia'bei'de'chan'ye 在境内必得加倍的产业
'zai'jing'nei'xiang'wo'xing'shi'gui'zha 在境内向我行事诡诈
'zai'jing'qian'shang'cao'lian'zi'ji 在敬虔上操练自己
'zai'jing'wei'ta'de'zhang'lao'mian'qian 在敬畏他的长老面前
'zai'kuan'kuo'chu'ben'lai'ben'qu 在宽阔处奔来奔去
'zai'kuang'ye'bi'you'shui'fa'chu 在旷野必有水发出
'zai'kuang'ye'bian'de'yi'tang'an'ying 在旷野边的以倘安营
'zai'kuang'ye'bu'diu'qi'ta'men 在旷野不丢弃他们
'zai'kuang'ye'de'na'ji'zhi'yang 在旷野的那几只羊
'zai'kuang'ye'yin'dao'ni'men'si'shi'nian 在旷野引导你们四十年
'zai'kuang'ye'yin'ta'men'ru'yang'qun 在旷野引他们如羊群
'zai'kuang'ye'you'bo'ya'la'ba 在旷野有伯亚拉巴
'zai'kuang'ye'you'ren'sheng'han'zhe'shuo 在旷野有人声喊着说
'zai'kuang'ye'yu'bei'ye'he'hua'de'lu 在旷野预备耶和华的路
'zai'lai'shi'bu'de'yong'sheng'de 在来世不得永生的
'zai'le'yu'yue'jie'de'yang'gao 宰了逾越节的羊羔
'zai'li'ba'zhong'pao'lai'pao'qu 在篱笆中跑来跑去
'zai'liang'tiao'lu'kou'shang'yao'zhan'bu 在两条路口上要占卜
'zai'lie'bang'ren'yan'qian'xian'chu'gong'yi 在列邦人眼前显出公义
'zai'lie'bang'zhong'shu'shuo'ta'de'rong'yao 在列邦中述说他的荣耀
'zai'lie'guo'zhong'mei'you'zhe'yang'zuo'de 在列国中没有这样做的
'zai'lie'guo'zhong'ta'de'yin'xia'ju'zhu 在列国中它的荫下居住
'zai'lie'nu'zhong'jing'xia'ta'men 在烈怒中惊吓他们
'zai'lin'she'de'men'wai'dun'fu 在邻舍的门外蹲伏
'zai'lin'she'jiao'fu'ta'de'wu'shang 在邻舍交付他的物上
'zai'liu'bian'zhi'pai'de'di'zhong 在流便支派的地中
'zai'lu'shang'ye'bu'yao'wen'ren'de'an 在路上也不要问人的安
'zai'lu'shang'you'ge'shi'zi'yu'jian'ta 在路上有个狮子遇见他
'zai'lv'fa'shang'ye'shi'si'le 在律法上也是死了
'zai'mei'you'shen'ji'gei'ta'kan 再没有神迹给他看
'zai'mei'you'shen'ji'gei'ta'men'kan 再没有神迹给他们看
'zai'mei'zuo'tan'shang'xian'yi'zhi'gong'niu 在每座坛上献一只公牛
'zai'men'kou'you'er'shi'wu'ge'ren 在门口有二十五个人
'zai'men'pang'zhe'duan'jing'xiang'er'si 在门旁折断颈项而死
'zai'meng'shang'chun'lan'se'de'tan'zi 再蒙上纯蓝色的毯子
'zai'meng'zhong'dui'ya'bi'mi'le'shuo 在梦中对亚比米勒说
'zai'mi'li'ba'shui'na'li'shi'yan'ni 在米利巴水那里试验你
'zai'mi'li'ba'shui'yu'ta'zheng'lun 在米利巴水与他争论
'zai'miao'li'wei'ba'li'zhu'tan 在庙里为巴力筑坛
'zai'mo'ri'que'jiao'ta'fu'huo 在末日却叫他复活
'zai'mo'ri'wo'yao'jiao'ta'fu'huo 在末日我要叫他复活
'zai'mo'xi'he'ji'si'yi'li'ya'sa 在摩西和祭司以利亚撒
'zai'mo'xi'mian'qian'yi'tong'qi'lai 在摩西面前一同起来
'zai'mo'ya'di'he'ya'men'ren'zhong 在摩押地和亚扪人中
'zai'mo'ya'di'sheng'le'er'zi 在摩押地生了儿子
'zai'mo'ya'di'yu'ye'li'ge'xiang'dui 在摩押地与耶利哥相对
'zai'na'bang'zhu'wo'de'ren'zhong 在那帮助我的人中
'zai'na'bu'xin'de'ren'you'hua'shuo 在那不信的人有话说
'zai'na'di'shang'an'ran'ju'zhu 在那地上安然居住
'zai'na'fu'ta'li'you'ya'xi'ma'si 在拿弗他利有亚希玛斯
'zai'na'li'bi'cheng'wei'di'wei'de'guo 在那里必成为低微的国
'zai'na'li'bi'mei'you'shi'zi 在那里必没有狮子
'zai'na'li'bi'yao'ai'ku'qie'chi'le 在那里必要哀哭切齿了
'zai'na'li'bi'you'yi'tiao'da'dao 在那里必有一条大道
'zai'na'li'bian'luan'ta'men'de'kou'yin 在那里变乱他们的口音
'zai'na'li'cheng'song'ye'he'hua 在那里称颂耶和华
'zai'na'li'dang'mian'xing'fa'ni'men 在那里当面刑罚你们
'zai'na'li'de'zi'ji'de'di'ye 在那里得自己的地业
'zai'na'li'e'ren'zhi'xi'jiao'rao 在那里恶人止息搅扰
'zai'na'li'ji'sha'fei'li'shi'ren 在那里击杀非利士人
'zai'na'li'jiang'zai'wo'shen'shang 在那里降在我身上
'zai'na'li'jin'jin'shou'zhu'le'xiao'chuan 在那里仅仅收住了小船
'zai'na'li'kan'bu'jian'zheng'zhan 在那里看不见争战
'zai'na'li'kan'jian'yi'ge'ji'nv 在那里看见一个妓女
'zai'na'li'kan'jian'yi'ge'nv'zi 在那里看见一个女子
'zai'na'li'ke'yi'kan'jian'ta'men 在那里可以看见他们
'zai'na'li'li'le'ji'nian'bei 在那里立了纪念碑
'zai'na'li'ni'men'yao'jian'ta 在那里你们要见他
'zai'na'li'qi'mei'you'yi'sheng'ne 在那里岂没有医生呢
'zai'na'li'qia'qiao'you'yi'ge'fei'tu 在那里恰巧有一个匪徒
'zai'na'li'que'cheng'le'you'da'you'qiang 在那里却成了又大又强
'zai'na'li'sheng'le'liang'ge'er'zi 在那里生了两个儿子
'zai'na'li'ting'wo'shen'duan'zhe'shi'me 在那里听我审断这事么
'zai'na'li'wei'zhe'xie'shi'ting'shen'me 在那里为这些事听审么
'zai'na'li'wei'zi'ji'gai'zao'fang'wu 在那里为自己盖造房屋
'zai'na'li'xian'gong'yi'de'ji 在那里献公义的祭
'zai'na'li'xuan'chuan'zhe'hua'shuo 在那里宣传这话说
'zai'na'li'yao'wei'wo'zhou'zu'ta'men 在那里要为我咒诅他们
'zai'na'li'you'fu'nv'zuo'zhe 在那里有妇女坐着
'zai'na'li'you'shi'er'gu'shui'quan 在那里有十二股水泉
'zai'na'li'you'xian'zhi'ya'xi'ya 在那里有先知亚希雅
'zai'na'li'you'yi'ge'men'tu 在那里有一个门徒
'zai'na'li'you'yi'ge'yuan'zi 在那里有一个园子
'zai'na'li'you'yi'kuai'da'pan'shi 在那里有一块大磐石
'zai'na'li'you'you'tai'ren'de'hui'tang 在那里有犹太人的会堂
'zai'na'li'yu'jian'di'xiong'men 在那里遇见弟兄们
'zai'na'li'yu'jian'ji'ge'men'tu 在那里遇见几个门徒
'zai'na'li'yu'jian'yi'ge'you'fa'shu 在那里遇见一个有法术
'zai'na'li'yuan'mei'you'hei'ye 在那里原没有黑夜
'zai'na'li'zhu'le'bu'duo'ji'ri 在那里住了不多几日
'zai'na'li'zhu'le'san'ge'yue 在那里住了叁个月
'zai'na'li'zhu'le'si'ge'yue 在那里住了四个月
'zai'na'li'zhu'le'yi'zuo'tan 在那里筑了一座坛
'zai'na'li'zhu'le'yue'you'shi'nian 在那里住了约有十年
'zai'na'li'zhu'ye'he'hua'de'ling 在那里主耶和华的灵
'zai'na'mie'wang'de'ren'wei'yu'zhuo 在那灭亡的人为愚拙
'zai'na'ri'wu'lun'he'gong'dou'bu'zuo 在那日无论何工都不做
'zai'na'ri'zi'you'da'bi'de'jiu 在那日子犹大必得救
'zai'na'xie'ren'de'wei'qiang'nei'zao'you 在那些人的围墙内造油
'zai'na'yi'tian'jiu'cheng'le'peng'you 在那一天就成了朋友
'zai'nan'bi'hu'ran'lin'dao'ta'shen 灾难必忽然临到他身
'zai'nei'shi'fu'er'suo'shuo'de 在内室附耳所说的
'zai'nei'yuan'qiang'li'you'sheng'wu 在内院墙里有圣屋
'zai'ni'de'yuan'yu'zhu'yi'ri 在你的院宇住一日
'zai'ni'di'xiong'de'nv'er'zhong 在你弟兄的女儿中
'zai'ni'fu'qin'jia'li'shou'gua 在你父亲家里守寡
'zai'ni'mei'you'nan'cheng'de'shi 在你没有难成的事
'zai'ni'men'de'di'shang'an'ran'ju'zhu 在你们的地上安然居住
'zai'ni'men'de'di'shang'shi'feng'wai'bang 在你们的地上事奉外邦
'zai'ni'men'de'di'shou'ge'zhuang'jia 在你们的地收割庄稼
'zai'ni'men'di'shang'suo'sheng'de 在你们地上所生的
'zai'ni'men'ge'chu'liang'shi'que'fa 在你们各处粮食缺乏
'zai'ni'men'li'mian'shi'you'da'neng'de 在你们里面是有大能的
'zai'ni'men'mian'qian'shen'wen'ta 在你们面前审问他
'zai'ni'men'suo'de'wei'ye'de'quan'di 在你们所得为业的全地
'zai'ni'men'xin'li'de'yi'jian'gu 在你们心里得以坚固
'zai'ni'men'yan'qian'shuai'sui'le 在你们眼前摔碎了
'zai'ni'men'yan'qian'suo'xing'de'yi'yang 在你们眼前所行的一样
'zai'ni'men'yi'qian'de'xian'zhi 在你们以前的先知
'zai'ni'men'yi'qie'de'zhu'chu 在你们一切的住处
'zai'ni'men'yi'qie'ke'zeng'de'shi'shang 在你们一切可憎的事上
'zai'ni'men'zhong'jian'bu'zhi'dao'bie'de 在你们中间不知道别的
'zai'ni'men'zhong'jian'lian'ti'dou'bu'ke 在你们中间连题都不可
'zai'ni'mian'qian'ru'chu'lei'yi'ban 在你面前如畜类一般
'zai'ni'mian'qian'ru'tong'wu'you 在你面前如同无有
'zai'ni'mian'qian'you'man'zu'de'xi'le 在你面前有满足的喜乐
'zai'ni'na'li'you'sheng'ming'de'yuan'tou 在你那里有生命的源头
'zai'ni'shen'shang'wei'wo'shen'yuan 在你身上为我伸冤
'zai'ni'shen'shang'xian'wei'sheng'de'shi'hou 在你身上显为圣的时候
'zai'ni'shou'li'you'da'neng'da'li 在你手里有大能大力
'zai'ni'shou'zhong'cheng'wei'yi'gen 在你手中成为一根
'zai'ni'shou'zhong'you'da'neng'da'li 在你手中有大能大力
'zai'ni'wo'yi'qian'de'xian'zhi 在你我以前的先知
'zai'ni'wo'zhong'jian'hai'suan'shen'me'ne 在你我中间还算甚么呢
'zai'ni'wu'hui'zhong'you'yin'xing 在你污秽中有淫行
'zai'ni'xin'li'hao'wu'cong'ming 在你心里毫无聪明
'zai'ni'yan'qian'xing'le'zhe'e 在你眼前行了这恶
'zai'ni'yan'zhong'kan'zuo'wu'hui'ne 在你眼中看作污秽呢
'zai'ni'yi'hou'bi'ling'xing'yi'guo 在你以后必另兴一国
'zai'ni'yi'hou'ye'mei'you'xiang'ni'de 在你以后也没有象你的
'zai'ni'yi'sheng'xu'kong'de'nian'ri 在你一生虚空的年日
'zai'ni'zhang'peng'li'ke'yi'kuai'le 在你帐棚里可以快乐
'zai'ni'zhe'li'de'ren'dou'shi'shui 在你这里的人都是谁
'zai'ni'zhong'jian'bi'yin'ji'huang'xiao'mie 在你中间必因饥荒消灭
'zai'ni'zhong'jian'fu'qin'yao'chi'er'zi 在你中间父亲要吃儿子
'zai'ni'zhong'jian'jue'bu'neng'zai'ting'jian 在你中间决不能再听见
'zai'ni'zhong'jian'liu'ren'zhi'xue 在你中间流人之血
'zai'ni'zhong'jian'you'chan'bang'ren 在你中间有谗谤人
'zai'ni'zhong'jian'you'qing'man'fu'mu'de 在你中间有轻慢父母的
'zai'ni'zui'li'man'you'en'hui 在你嘴里满有恩惠
'zai'nu'qi'zhong'xia'zhi'lie'guo 在怒气中辖制列国
'zai'nu'zhong'shi'bao'yu'man'guo 在怒中使暴雨漫过
'zai'ou'xiang'de'miao'li'zuo'xi 在偶象的庙里坐席
'zai'pan'shi'zhong'zao'chu'shui'dao 在磐石中凿出水道
'zai'pao'zi'zhou'wei'de'di'bian'shang 在袍子周围的底边上
'zai'piao'bu'di'de'da'lu'shang 在漂布地的大路上
'zai'pu'tao'yuan'li'bi'wu'ge'chang 在葡萄园里必无歌唱
'zai'pu'tao'zhi'zhong'xi'le'pao'gua 在葡萄汁中洗了袍褂
'zai'qi'gen'shang'you'zhang'chu'si'jiao 在其根上又长出四角
'zai'qi'ri'de'di'yi'ri'qing'zao 在七日的第一日清早
'zai'qi'shang'ji'si'zai'sha'xi'sheng 在其上祭司宰杀牺牲
'zai'qi'shang'ke'yi'zai'sha'fan'ji'sheng 在其上可以宰杀燔祭牲
'zai'qi'shang'xiu'chu'ji'lu'bo'lai 在其上绣出基路伯来
'zai'qi'zhong'cang'zhe'ta'de'neng'li 在其中藏着他的能力
'zai'qi'zhong'zai'zhong'ge'yang'guo'mu'shu 在其中栽种各样果木树
'zai'qian'han'pi'fa'wu'shui'zhi'di 在乾旱疲乏无水之地
'zai'qian'han'zhi'nian'hao'wu'gua'lv 在乾旱之年毫无挂虑
'zai'qian'tou'zou'de'ren'jiu'ze'bei'ta 在前头走的人就责备他
'zai'quan'di'wo'dou'ru'ci'xing 在全地我都如此行
'zai'ren'mian'qian'bu'ren'wo'de 在人面前不认我的
'zai'ren'tan'ran'wu'bei'de'shi'hou 在人坦然无备的时候
'zai'ri'guang'zhi'xia'hao'wu'yi'chu 在日光之下毫无益处
'zai'ri'qi'man'zu'de'shi'hou 在日期满足的时候
'zai'rou'ti'zhong'ding'le'zui'an 在肉体中定了罪案
'zai'ru'zi'shang'tang'wo'ba'nian 在褥子上躺卧八年
'zai'sa'leng'you'ta'de'zhang'mu 在撒冷有他的帐幕
'zai'sa'ma'li'ya'cheng'men'kou 在撒玛利亚城门口
'zai'sa'mu'er'mian'qian'shou'gan'shuo'hua 在撒母耳面前受感说话
'zai'sao'luo'yi'xian'wang'xi'fu'qu 在扫罗以先往西弗去
'zai'sha'mo'bi'you'he'chong'liu 在沙漠必有河涌流
'zai'shan'ding'beng'tiao'de'xiang'sheng 在山顶蹦跳的响声
'zai'shan'ding'shang'zhan'zai'wo'mian'qian 在山顶上站在我面前
'zai'shan'shang'bei'da'yu'lin'shi 在山上被大雨淋湿
'zai'shang'de'tian'ye'bi'hei'an 在上的天也必黑暗
'zai'shang'mian'an'ke'tu'shu'zhi'fa 在上面按刻图书之法
'zai'shang'mian'you'ta'de'zui'zhuang 在上面有他的罪状
'zai'shen'de'quan'jia'cheng'ran'jin'zhong 在神的全家诚然尽忠
'zai'shen'de'sheng'suo'zan'mei'ta 在神的圣所赞美他
'zai'shen'guo'li'chi'fan'de'you'fu'le 在神国里吃饭的有福了
'zai'shen'he'zhong'bai'xing'mian'qian 在神和众百姓面前
'zai'shen'mian'qian'ping'zhe'ji'du'jiang'dao 在神面前凭着基督讲道
'zai'shen'mian'qian'que'bu'fu'zu'de 在神面前却不富足的
'zai'shen'mian'qian'zu'zhi'jing'qian'de'xin 在神面前阻止敬虔的心
'zai'shen'na'li'you'ke'pa'de'wei'yan 在神那里有可怕的威严
'zai'shen'pan'zhi'chu'you'jian'e 在审判之处有奸恶
